"the Commercial High Court:","","","",""
"(a) An  order","regulating","the 
conduct  of","the  affairs  of","the  1st"
"","respondent  company  in  future  in  such  a  manner  as  the  Court","","",""
"","may  decide  as  to  protect  the  1st  respondent  company  and  its","","",""
"","minority shareholders including the petitioner.","","",""
"","(b) An order directing the 2nd and 3rd respondents not to remove the","","",""
"petitioner","from","the  office  of  director  of","the  1st","respondent"
"company.","","","",""
"","(c)  An  order  directing  the  petitioner  be  permitted  to  carry  out  the","","",""
"","functions  of  the  Chief  Executive  Officer  of  the  1st  respondent","","",""
"company.","","","",""
"","(d) An  order  directing  that  the  petitioner  be  a  joint  signatory  to  all","","",""
"","Bank Accounts of the 1st respondent company.","","",""
"","(e)  An order directing the 2nd and 3rd respondents not to do any act","","",""
"","to  diminish  or  suppress  the  petitioner’s  shareholding  in  the  1st","","",""
"","respondent company.","","",""
