"21","","","","","","SC/CHC/APPEAL/26/2003","",""
"concerns, they may ultimately benefit the company and its shareholders","","","","","","","",""
"as a whole.","","","","","","","",""
"In the case of Re Blue Arrow PLC [1987] BCLC 585, the Court refused to","","","","","","","",""
"intervene  under","","“unfairly  prejudicial  conduct”","","","","to  cancel  a  special","",""
"resolution  altering  the  articles  of  the  company  so  as  to  make  the","","","","","","","",""
"president  of  the  company  or  the  chairman  of  the  board  of  directors","","","","","","","",""
"removable  by  board  resolution,  whereas  previously  the  same  was  only","","","","","","","",""
"possible by a resolution passed at a general meeting.","","","","","","","",""
"A  decision  by  the  board  of  directors  to  change  the  business  or  to","","","","","","","",""
"continue  carrying  on  the  business  despite  trading  losses  or  to  sell  the","","","","","","","",""
"business to an outsider will not per se warrant the Court to give relief to","","","","","","","",""
"a  minority  shareholder  if  those  business  decisions  were  made  in  good","","","","","","","",""
"faith. (vide Re  Saul  D Harrison PLC  [1994] 2 BCC  475,  Re Posgate  and","","","","","","","",""
"Denby (Agencies) Ltd [1987] BCLC 8)","","","","","","","",""
"Under  mismanagement,  the  petitioner  must  make  the  application  in","","","","","","","",""
"good  faith  in  furtherance  of  the  best  interests  of  the  company  as  a","","","","","","","",""
"shareholder and not in the best interests of himself as an investor.","","","","","","","",""
"The  test  to  be  adopted  in  deciding  whether  or  not  the  affairs  of  a","","","","","","","",""
"company are being conducted in a manner oppressive to a shareholder","","","","","","","",""
"(oppression)","or","in","a","manner","prejudicial","to","the","company"
"(mismanagement)","","","is  objective  as  opposed","","","to  subjective.","","(Palmer’s"
"Company Law,  op.  cit., paragraph 66-06, Halsbury’s Laws  of England,","","","","","","","",""
"Vol.14, (2009) 5th edition, pp 991-993 (paragraph 468)","","","","","","","",""
"In  Re  RA  Noble  &  Sons  (Clothing)  Ltd  [1983]  BCLC  273  at  290-291,","","","","","","","",""
"Nourse J. stated that “it  is not necessary for the petitioner to show that","","","","","","","",""
"the persons who have had de facto control of the company have acted as","","","","","","","",""
"they did in the conscious knowledge that this was unfair to the petitioner","","","","","","","",""
"or  that  they  were  acting  in  bad  faith;  the  test…is  whether  a  reasonable","","","","","","","",""
