"25","","","","","SC/CHC/APPEAL/26/2003","",""
"","their judgment, is exercised in good faith and not for an  irrelevant","","","","","",""
"","purpose, the courts of law will not assume the position of a kind of","","","","","",""
"","supervisory board over such decision. It is not unfair for directors in","","","","","",""
"","good  faith  to  advance  the  objects  of  the  company,  or  to  embark","","","","","",""
"","upon  new  business  opportunities  even","","","","to","the  prejudice  of  a",""
"","shareholder  or  a  group  of  shareholders,  where  such  advancement","","","","","",""
"","is  in  the  best  interests  of  the  company.  Prima  facie,  it  is  for  the","","","","","",""
"","directors, and not for the court, to decide whether the furthering of","","","","","",""
"a","corporate","interest  which","is","inimical","to  a","shareholder","or"
"","shareholders should prevail over  those  interests, or  whether some","","","","","",""
"","balance should be struck between them.","","","","","",""
