"Fernando  J.  (later  C.J.)  with  the  agreement  of  T.S.  Fernando  J.  whilst","","","","","","","",""
"dismissing the appeal, had this to say:","","","","","","","",""
"","The usual restriction contained in a grant of letters, which prohibits","","","","","","",""
"","the  sale  of  immovable  property  by  an  administrator  without  the","","","","","","",""
"","authority  of  the  Court,  is  a  measure  designed  for  the  protection  of","","","","","","",""
"","the estate and the heirs, and not for the protection of other interests.","","","","","","",""
"","The  grant  of  leave  to  sell  is  merely  a  release  of  the  Administrator","","","","","","",""
"from 
the  restriction","","imposed","in 
the","letters,  and","","","is  neither  an",""
"adjudication  upon","the","title,","if  any,","of","the","intestate","or","the"
"","Administrator,  nor  anything  equivalent  to  an  order  for  a  sale  in","","","","","","",""
"","execution enforceable with the aid of the process of the court.","","","","","","",""
"","The common law does not prevent a person from executing a transfer","","","","","","",""
"","of  property  which  may,  in  fact,  belong  or  turn  out  to  belong  to","","","","","","",""
"","another, although, of course, the transferee in such a case acquires","","","","","","",""
"","no title as against the true owner. A transferee from an Administrator","","","","","","",""
"","cannot claim to be in any better position on the score that the transfer","","","","","","",""
"was  executed  with","the","leave  of","","the  Court.","","If,","therefore,  an",""
"","administrator claims any property as being the property of estate or","","","","","","",""
