"by way of petition and affidavit, and such petition shall set out in",""
"numbered paragraphs-",""
"","(a)   the fact of the absence of the will;"
"(b)   the death of the deceased;",""
"(c)","the  heirs  of  the  deceased  to  the  best  of  the  petitioner’s"
"","knowledge;"
"","(d)   the details and the situation of the deceased’s property;"
"","(e)    the particulars of the liabilities of the estate;"
"(f)","the particulars of the creditors of the estate;"
"(g)","the  character  in  which  the  petitioner  claims  and  the  facts"
