"Second and Third questions of law","","",""
"H","owever,","","I  am  mindful  of  the  fact  that  the  Plaintiff  must  first 
invoke  the  correct"
"jurisdiction of the High Court if he is desirous of moving the High Court to set aside the","","",""
"finding  of  the District  Court  on  the  above  point.  Let me  now  proceed  to consider  that","","",""
"question which is reflected in the second and third questions of law in respect of which","","",""
"this Court has granted leave to appeal.","","",""
"T","he  second  question  of  law  is  whether  the  Order  made  by  the  District  Court  on  21st","",""
"January 2009 was a final or interlocutory order. The third question of law is dependent","","",""
"on the answer to the second question, that is whether the Plaintiff had a right of appeal","","",""
"and could have filed a notice of appeal and petition of appeal as opposed to seeking leave","","",""
"to appeal.","","",""
"T","he starting point of this discussion is Section 754 of the Civil Procedure Code, which is","",""
"re-produced below in its entirety:","","",""
"","","“(1)   Any person  who shall be dissatisfied with any judgment, pronounced by any",""
"","","","original Court in any civil action, proceeding or matter to which he is a party"
"","","","may prefer an  appeal to the Court  of  Appeal against  such judgment  for any"
"","","","error in fact or in law."
"","(","2)","Any person who shall be dissatisfied with any order made by any original Court"
"","","","in the course of any civil action, proceeding or matter to which he is, or seek to"
"","","","be a party, may prefer an appeal to the Court of Appeal against such order for"
"","","","the correction of any error in fact or in law, with the leave of the Court of Appeal"
"","","","first had and obtained."
"","(","3)","Every  appeal  to  the  Court  of  Appeal  from  any  judgment  or  decree  of  any"
"","","","original court, shall be lodged by giving notice of appeal to the original court"
"","","","within such time and in the form and manner hereinafter provided."
"","(","4)","The notice of appeal shall be presented to the court  of first instance for this"
"","","","purpose, by the party appellant or his registered attorney  within a period of"
"","","","fourteen days from the date when the decree or order appealed against was"
"","","","14"
