"","","","","","11"
"E","ven if there is a calculation error of the interest in ú 3, it does not vitiate the Deed as evident in the","","","",""
"case of Nadarajah vs Nadarajah5 where it was held that if a party contradicted the attestation the","","","","",""
"other party also can lead the evidence to show the real nature of the transaction which in this case is","","","","",""
"depicted by the documents marked ú 3 and ú 6 read along with the Deed No 5414.","","","","",""
"In Jayawardene vs Amerasekara,6 Lascelles C.J held that,","","","","",""
"","","On the execution of a notarial conveyance, the sale is complete, and the mere fact that the","","",""
"","whole  of","the  consideration  has  not  been  paid  cannot,","in","the  absence  of","fraud  or"
"","","misrepresentation,  afford  ground  for  the  rescission  of  the  sale  and  the  cancellation  of  the","","",""
"","conveyance.","","","",""
"In Mohamadu vs Hussim7 Pereira J held as follows,","","","","",""
"","","Where a person obtains a conveyance of property without fraud, but afterward fraudulently","","",""
"","","refuses to pay the consideration stipulated for, the grantor is not entitled to claim cancellation","","",""
"","","of the conveyance, but his remedy is an action for the recovery of the consideration.","","",""
"W","hen considering the above facts, the question of whether the High Court of Civil Appeal failed to","","","",""
"consider that the burden of proof in terms of sec 101 and 102 of the Evidence Ordinance rests with","","","","",""
"the Respondent to this case to prove that the said Deed 5414 is fraudulent, which the Respondent","","","","",""
"has failed to discharge could be answered in affirmative.","","","","",""
"","","Has  the  Judges  of  the  High  Court  of  Civil  Appeal  failed  to  appreciate  the  findings  of  the","","",""
"","","Learned District Judge in relation to questions of facts as to the credibility of witnesses and","","",""
"","materials placed before the Courts?","","","",""
"In the case of Gamini Perera vs Don Joseph8  A. Goonerathne J. noted that,","","","","",""
"","","All primary facts and truth of the matters in dispute are best to be left in the hands of the Trial","","",""
"","","Judge…………. It is the Trial Judge who hears the evidence, sees the witness in the witness box,","","",""
"","","and observes the witness’s demeanor at all times in Court. As such the learned District Judge’s","","",""
"5 21 NLR 38","","","","",""
"6 15 NLR 280","","","","",""
"7 16 NLR 368","","","","",""
"8 S.C. Appeal 04/2012","","","","",""
