"The learned Judge of the Commercial High Court dismissed the application to wind up",""
"on the following grounds:",""
"","1.  The Appellant has failed to submit any documents to corroborate the matters"
"","pleaded in the petition seeking the winding up of the Respondent."
"","2.  The Appellant has failed to exhaust alternative remedies prior to the institution"
"","of this application."
"3.","It  is  not  just  and  equitable  to  wind  up  the  Respondent  Company  since  the"
"","Appellant has not exhausted alternative remedies."
"Ground for Winding Up",""
"The winding up application was made pursuant to Section 270 (f) of the Companies Act",""
"No. 07 of 2007 (“Act”) which reads:",""
"","“270. A company may be wound up by the court, if-"
"","(f)  the  Court  is  of  the  opinion  that  it  is  just  and  equitable  that  the"
"","Company should be wound up”"
"The Appellant sought a winding up order on the basis that there is a deadlock in the",""
"Respondent  Company  and/or  in  the  management  of  the  said  Company  and/or  the",""
"ownership of the said Company.",""
"In Ceylon Textiles Ltd. v. Chittampalam Gardiner (54 N.L.R. 313) it was held that the",""
"words ""a company may be wound up by the court if the court is of the opinion that it is",""
"just and equitable that the company should be wound  up"" in Section 162 (6) of the",""
"Companies Ordinance No. 51 of 1938 is extremely wide and includes a situation where",""
"there is a deadlock. However, L. M. D. De Silva J.  added a word of caution in stating (at",""
"page 316):",""
"","“In the decided cases the deadlock has been complete. In fact no deadlock can"
"","truly be called a deadlock unless it is complete but the word ""complete"" serves"
"","to direct attention to the true nature of the deadlock that must be shown to exist"
"","Page 3 of 10"
