"IN THE SUPREME COURT OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA",""
"","In  the  matter  of  an  appeal 
in  terms  of"
"Section  5","(1)  of 
the  High  Court  of 
the"
"","Provinces (Special Provisions) Act No. 10 of"
"","1996  as  amended  by  High  Court  of  the"
"","Provinces (Special Provisions) (Amendment)"
"","Act  No.  54  of  2006  read  with  Section  6  of"
"","the  Act  No.  10  of  1996  and  provisions"
"contained","in  Chapter 
LVIII  of 
the  Civil"
"Procedure Code.",""
