"The learned Judge of the Commercial High Court erred in overlooking the admissions",""
"made  in  the  affidavit  filed  in  opposition  to  the  winding  up  application  while  taking",""
"cognizance only of the denials made therein.",""
"Another important matter pleaded by the Appellant is that Mrs. Anula Fernando has",""
"constantly  failed  and  neglected  to  have  any  board  meetings,  divulge  any  accounts,",""
"have any shareholders meetings, furnish audited accounts, have a general meeting or",""
"furnish 
information","in  respect  of  the  running  of  the  company.  Admittedly,  the"
"Appellant  has  not  tendered  any  documentation","in  support  of  these  allegations."
"However, she has affirmed to such matters in her affidavit.",""
"Nevertheless,  as  the  learned  Judge  of  the  Commercial  High  Court  himself  states,",""
"requiring  such  evidence  from  the  Appellant  amounts  to  asking  her  to  prove  the",""
"negative. In Laxmibai (Dead) Thru Lr'S. & Anr vs Bhagwanthbuva (Dead) Thru Lr'S. &",""
"Ors. [Civil Appeal No. 2058 of 2003, Decided on 29.01.2013] the Indian Supreme held",""
"(at para. 15) that a negative fact cannot be proved by adducing positive evidence.",""
"Nanda Senanayake in Legal Maxims & Phrases, First Ed. (2023), page 435 states that a",""
"negative is usually incapable of proof. The decision in New Indian Assurance Company",""
"Ltd.  v.  Nusli  Neville  Wadiya  and  Another  [Case  No.  Appeal  (Civil)  5879  of  2007,",""
"Decided on 13.12.2007] is cited in support. There, the Supreme Court of India referred",""
"(at para. 54) to the legal maxim, ei incumbit probation qui dicit, non qui negat (The",""
"burden of proving a fact rest on the party who substantially asserts the affirmative of",""
"the issue and not upon the party who denies it; for a negative is usually incapable of",""
"proof).",""
"In New Indian Assurance Company Ltd. v. Nusli Neville Wadiya and Another (ibid.) it",""
"was held that it is an ancient rule founded on consideration of good sense and should",""
"not  be  departed  from  without  strong  reasons,  and  reference  was  made  to  the",""
"statement by Lord Maugham in Constantine (Joseph) Steamship Line Ltd. vs. Imperial",""
"Smelting Corpn. [(1941) 2 All ER 165, 179]. This rule is derived from Roman law and is",""
