"","SC/APPEAL/61/2018 
                                    7"
"There","is  no  question  about  the  authenticity  of  the  document.  The"
"defendant does not deny the issuance of P17, but the defendant’s position",""
"is that it was issued for a different purpose. The defendant or this Court",""
"does not intend to give a different interpretation to P17. It was the High",""
"Court which gave a different interpretation to it.",""
"On the other hand, merely because a document was marked without any",""
"objection does not mean that the Court must accept it for all intents and",""
"purposes. If Courts are to adopt such an approach, it would encourage",""
"the prevailing unhealthy practice of some lawyers moving to mark every",""
"document  “subject  to  proof”  as  a  routine.  Similarly,  merely  because  a",""
"document is marked “subject to proof” does not mean that it cannot be",""
"regarded  as  evidence  unless","it 
is  proved  by  calling  witnesses.  For"
"instance,  when  a  document  is  marked  by  the  author  himself,  and  the",""
"opposite party moves to have it marked subject to proof, there is no need",""
"to call witnesses to prove it. Whether or not a document is admissible in",""
"evidence,  and  the  extent  of  its  admissibility,  should  not  depend  on",""
"whether  it  was  marked  “subject  to  proof”.  It  should  be  decided  at  the",""
"conclusion","of 
the 
trial, 
taking 
into 
account 
all 
the 
facts 
and"
"circumstances of the case. I discussed this matter in Sanjeewa Fernando",""
"v. Somawathie Perera (SC/APPEAL/1/2025, SC Minutes of 10.02.2025).",""
"Leave to appeal in this case was granted on several questions of law and",""
"the first of which is whether the High Court of Civil Appeal erred in law",""
"by  granting  a  sum  of  Rs.  12,395,554.98  based  on  the  second  bill.  I",""
"answer  this  question  in  the  affirmative.  As  such,  there  is  no  need  to",""
"address  the  other  questions  of  law.  The  judgment  of  the  High  Court",""
"cannot be allowed to stand.",""
"I set aside the judgment of the High Court dated 02.06.2016 and restore",""
"the  judgment  of  the  District  Court  dated  03.06.2015  and  allow  the",""
"appeal. Let the parties bear their own costs.",""
