"6",". 
Did the Court of Appeal err in law in failing to recognise the principle of necessity of"
"","naming the necessary par(cid:415)es to the applica(cid:415)on?"
"D","uring  the  course  of  the  hearing  before  this  Court,  the 
learned  Addi(cid:415)onal  Solicitor"
"General dis(cid:415)lled the core ques(cid:415)on of law to be determined in this appeal as being whether",""
"an accused who stands indicted before the High Court has a right of appeal against an",""
"interim order made by the High Court.",""
"T","his ques(cid:415)on brings into play  three  important  laws rela(cid:415)ng  to  appeals. The  ﬁrst is  the"
"Cons(cid:415)tu(cid:415)on which sets out the forum jurisdic(cid:415)on of the Court of Appeal. The second  is",""
"the Judicature Act, No. 2 of 1978, as amended which confers the right of appeal. The third",""
"is the Code of Criminal Procedure Act, No. 15 of 1979, as amended which sets out the",""
"procedure that should be followed in pu(cid:427)ng into mo(cid:415)on such right of appeal conferred",""
"by the Judicature Act in the forum provided for by the Cons(cid:415)tu(cid:415)on.",""
"T","here are two ma(cid:425)ers that I wish to advert to, prior to considering the above ques(cid:415)on"
"and the statutory provisions rela(cid:415)ng thereto.",""
"F","ailure by the Appellant to name necessary par(cid:415)es"
"I","have  already  stated  that  proceedings  have  been  ins(cid:415)tuted  in  the  High  Court  by  the"
"Director General of CIABOC and that the Director General should have been named as a",""
"party  to  the  applica(cid:415)ons  made  by  the  Accused  to  the  Court  of  Appeal.  Although  the",""
"Director General  of  CIABOC  had not  been  made  a  party in  the  said  applica(cid:415)ons to the",""
"Court  of  Appeal,  the  appeal  to  this  Court  has  been  made  by  the  Director  General.",""
"Admi(cid:425)edly, neither the CIABOC nor its members have been made a party to this appeal.",""
"D","uring the hearing, the learned President’s Counsel for the 1st Accused submi(cid:425)ed that"
"this appeal is misconceived in law since the CIABOC who was the party before the Court",""
"of Appeal should have  invoked the jurisdic(cid:415)on of this Court since the rights of CIABOC",""
"cannot be decided in its absence. Not having made the Director General a party before",""
"the Court of Appeal, it is indeed ironic for the 1st Accused to now claim that CIABOC is a",""
"necessary party. While this is a ma(cid:425)er that should have been raised at the (cid:415)me leave was",""
"granted, the necessity for me to consider this submission does not arise since it has been",""
"","16"
