"Colombo 06.",""
"","Defendant-Respondent"
"B
efore",":    Yasantha Kodagoda, PC, J."
"Arjuna Obeyesekere, J.",""
"Menaka Wijesundera, J.",""
"C
ounsel",":   Boopathy Kahathuduwa with Sachintha Perera instructed"
"by Wasantha Kahathuduwa for the Plaintiff-Appellants.",""
"Chathura Galhena with Sachini Handapangoda instructed",""
"by E. A. Prageeth Alwis for the Defendant-Respondent.",""
"Written",""
"Submissions       :     Written submissions on behalf of the Plaintiff-Appellants",""
"on 12th August, 2022.",""
"Written submissions on behalf of the Defendant-",""
"Respondent on 24th August, 2022.",""
"Further Written submissions on behalf of the Defendant-",""
"Respondent on 13th June, 2025.",""
"Argued on",":     26.05.2025"
"Decided on          :     18.09.2025",""
"MENAKA WIJESUNDERA J.",""
"The appellants in the instant matter instituted this action to vary the judgment",""
"dated 16.11.2015 of the Commercial High Court of Colombo (CHC).",""
"","3"
