"details of the payment that was being made. The Plaintiff was accordingly questioned as",""
"follows:",""
"m
%(",";ud jS 2 [P12] rsisgs m; fokak fmr tal lshjd w;aika l,d fkao@ w;aika l, wjia:dfjsoS"
"","js'2 [P12] rsisgs tl ;ud lshjd w;aika l,do@"
"W
(","iuyr fj,djg ud lshjd n,kafka keye'"
"m
%(",";ud rsisgs m; jS'2 [P12] w;aika lrkakg fmr lshjd fkao w;aika lrkafka'"
"W
(","lshj,d'"
"m
%(","me'13"" me'14"" me'15 lshk rsisgs m;% ;ud w;aika lrkak fmr lshjd fkao w;aika lrkafka'"
"W
(","Tjs lshj,d ;uhs'"
"m
%(",";ud  ;udf.a  w;aika  ;udf.a  ,smshg  rsisgs  tlg  odkak  fmr  tal  lshjd  n,d  fkao  w;aika"
"","lrkafka@"
"W
(","Tjs"
"m
%(","lshjkafka ke;sj ;udg mqreoaola ;sfnkjdo rsisgs ,shd w;aika lrkak'"
"W
(","keye'"
"m
%(","^js'1 idlsIslreg fmkajhs&"
"","fusl ;udf.a w;aiko@"
"W
(","Tjs'"
"m
%(","fusl w;aika lrkak fmr ;udg remsh,a 1""34""644$-l fpla m;la ,enqkdo@"
"W
(",",enqKd'"
"m
%(","ta fplam; n,d ;ud js'1 w;aika l,d@"
"W
(","Tjs'"
