"In Chitty on Contracts [Thirty First Edition (2012), Volume 1], it has been stated that:","","","","","","","",""
"","“The  doctrine  of  mistake  in  the  law  of  contract  deals  with  two  rather  different","","","","","","",""
"","situations. In the first, the parties are agreed on the terms of the contract but have","","","","","","",""
"","entered it under a shared and fundamental misapprehension as to the facts or the","","","","","","",""
"","law. Cases in  this category are now usually referred to as “common” mistake, for","","","","","","",""
"","normally the mistake is legally relevant only if both parties have contracted under","","","","","","",""
"the","same  misapprehension.","In","the","second,","there","is","some  mistake","or"
"","misunderstanding in the communications between the parties which prevents there","","","","","","",""
"","being an effective agreement [for instance if the parties misunderstand each other]","","","","","","",""
"","or at least means that there is no agreement on the terms apparently stated. This","","","","","","",""
"","second category of mistake includes … ‘unilateral mistake’, where only one of the","","","","","","",""
"","parties is mistaken, over the terms of the contract … .  ” [paragraph 5-001]","","","","","","",""
