"T","he Defendant had sought and obtained leave to appeal on the following three questions",""
"of law:","",""
"1",")","Has  the  Civil  Appellate  High  Court  of  Gampaha  erred  in  law  in  holding  that  the"
"","","Defendant has deceived the Plaintiff into placing his signature on the documents"
"","","marked and led in evidence as V1 and P17 at the trial?"
"2",")","Has the Civil Appellate High Court of Gampaha erred in law by holding in favour of"
"","","the Plaintiff when negligence in the conduct of the Plaintiff disentitles the Plaintiff"
"","","to claim the benefit of the plea of non est factum in respect of documents marked"
"","","V1 and P17?"
"3",")","Has the Civil Appellate High Court of Gampaha failed to consider that the burden of"
"","","proof  was  with  the  Plaintiff  in  establishing  the  plea  of  non  est  factum  as  well  as"
"","","establishing  a  cause  of  action  in  terms  of  Sections  101  and  102  of  the  Evidence"
"","","Ordinance?"
