"(","e)","The Plaintiff was paid inter alia the following sums of money as dividends/profits by","",""
"","way of cheques:","","",""
"","Accounting year","Paid on","Sum paid – Rs.","Receipt"
"","1982/83","4th March 1986","8277.52","P  9"
"","1983/84","4th March 1986","3101.40","P10"
"","1985/86","2nd December 1986","17,459.32","P11"
"","1986/87","1st November 1987","14,662.00","P12 (V2)"
"","1987/88","4th January 1989","2681.46","P13"
"","1989/90","24th April 1991","11,582.00","P14"
"","1990/91","18th November 1991","14,979.76","P15"
