"•","On  that  date,  an  employee  of  the  Defendant  acting  in  the  course  of  her  employment"
"","reversed another car and caused damage to the Plaintiff's vehicle."
"•","Thus, the Defendant breached the duty of care owed by the Defendant to the Plaintiff and"
"","caused  the  said  damage  and  the  said  damage  was  caused  due  to  the  negligence  of  the"
"","Defendant."
"•","Therefore, the Defendant was liable to pay the Plaintiff the loss and damage suffered by"
"","the Plaintiff in respect of the said damage to the vehicle."
"•","The Plaintiff estimated the said damage at Rs. 25,000,000/- and demanded the same from"
"","the Defendant. However, the Defendant failed and/or neglected to pay the Plaintiff the said"
"","sum or any part thereof."
