"making","substantial","improvements 
to","their  houses.","","","Subsequently,  without",""
"","forewarning, the Petitioners were issued a Quit Notice and ordered to remove","","","","","",""
"","themselves from their homes.","","","","","",""
"","31) It is of import that P7 is dated 23rd July 2008. The Judgement in Environmental","","","","","",""
"","Foundation Limited & Others v. Mahaweli Authority of Sri Lanka & Others","","","","","",""
"","[2010]  1  SLR  1  was  delivered  on  17th","","June  2010  (vide  S.C  Minutes  of","","","",""
"","17.06.2010), and the Petitioners were sought to be ejected from the lands they","","","","","",""
"occupied","in","January  of  2011.  Therefore,","I","find","the","submission  of","the"
"","Respondents-that the move to eject the Petitioners was taken pursuant to and in","","","","","",""
"","deference  to  the  aforementioned  judgement  of  this  Court,  compelling,  and","","","","","",""
"","considering  the  lack  of  any  material  impeaching  the  claim,  on  a  balance  of","","","","","",""
"","probabilities, acceptable.","","","","","",""
"","32) However, this submission expressly admits that the Mahaweli Authority had not","","","","","",""
"","been complying with the law and relevant regulations until the pronouncement","","","","","",""
"","of  the  said  judgement. Therefore,  it  logically  follows  that  the  representation","","","","","",""
"","made to the Petitioners by way of P7 too was ill-formed in that it was based on","","","","","",""
"","an illegality. Put simply, no officer of the Respondent Mahaweli Authority was","","","","","",""
"","legally  entitled  to  approve  or  convey  any  assurance  of  such  approval  of  the","","","","","",""
"","regularisation of lands or structures constructed in violation of the 100-meter","","","","","",""
"","reservation regulation.","","","","","",""
"","33) A  crucial  point  of  law  is  to  be  addressed  here.  What  requires  adjudication  is","","","","","",""
"","whether the verbal and written assurances given to the Petitioners gave rise to a","","","","","",""
"","legitimate  expectation  on  the  part  of  the  Petitioners  that  lands  they  occupied","","","","","",""
"","would be regularised. It is the submission of the Petitioners that the assurances","","","","","",""
"","of the Respondents gave rise to a substantive legitimate expectation that the lands","","","","","",""
"","they occupied would be regularised and they would be issued permits. However,","","","","","",""
"","it is now settled in our law that a legitimate expectation cannot arise upon an","","","","","",""
"","illegality and that a representation which in itself is ultra vires cannot bind a","","","","","",""
"","public authority. His Lordship Sarath N. Silva, CJ in Tokyo Cement (Company)","","","","","",""
"L
t
d","Vs. Director General of Customs  [2005]  BLR  24  (at  p.27-28)  cited  the","","","","","",""
"","judgement of the Court of Appeal of England in Regina Vs. Secretary of State for","","","","","",""
"","","","","","","","13"
