"","27) Upon examining the provisions of the State Lands (Recovery of Possession) Act,","","","","","",""
"","I am of the opinion that the conduct of the Respondents in attempting to evict","","","","","",""
"","the  Petitioners  was  not  unlawful.  The  petitioners  were  unlawful  occupants  of","","","","","",""
"","State Land per the scheme of the Act and the Respondents were lawfully entitled","","","","","",""
"","to seek ejectment per Section 5 of the Act.","","","","","",""
"","28) The Learned Counsel for the Petitioners argued that Article 12(1) encompasses","","","","","",""
"","a  fundamental  right  to  secure  housing.  I  do  not  think  a  fundamental  right  to","","","","","",""
"","‘secure  housing’  rests  within  the  ambit  of  rights  offered  by  Article  12(1).  A","","","","","",""
"","qualified  right","","to  remain  housed  without  arbitrarily,  mala","","","","fide,  unlawful"
"","interference or hindrance may however exist within the equal protection the law","","","","","",""
"","guarantees under Article 12(1) of our Constitution. In that regard, I cannot more","","","","","",""
"","strenuously state how greatly a person’s state of residence affects their dignity.","","","","","",""
"","Every  person  aspires  to  be  secure  in  their  residence  devoid  of  compulsion  to","","","","","",""
"","relocate.  Our  lives  are  invariably  defined  by  where  we  reside,  and  this  truth","","","","","",""
"","forms the core of the Petitioners’ complaint. For all intents and purposes, these","","","","","",""
"","families considered these lands their home.  It is therefore imperative that this","","","","","",""
"","Court examines whether the Petitioners were sought to be evicted arbitrarily, in","","","","","",""
"","bad faith, unlawfully or in a manifestly unjust manner.","","","","","",""
"","29) I must admit that the Court is placed in a difficult position. On the one hand, the","","","","","",""
"","Respondents  have  not  traversed the  law  in  attempting  to  evict  the  Petitioners,","","","","","",""
"","and they claim to have undertaken such action in deference to a judgement of","","","","","",""
"","this  Court.  On  the  other  hand,  despite  the  lawfulness  of  such  attempt,  the","","","","","",""
"","Petitioners’  complaint  is  remarkably  genuine  and  tragic.  The  Petitioners  were","","","","","",""
"","first told by way of a published list [P1] that there lands have been selected for","","","","","",""
"","regularisation, giving rise to the expectation that they would be able to securely","","","","","",""
"","reside","in 
the 
lands","they  occupied  and","","thereafter,  upon  seeking  persistent","",""
"","clarifications,  they  were  repeatedly  assured  that  there  would  be  no  cause  for","","","","","",""
"","insecurity, their residences would be regularised, and the evident delay was due","","","","","",""
"","to an insufficiency of resources on the part of the Authority. This is most evident","","","","","",""
"in","the","letter  dated  23rd","July  2008","‘P7’.  The","letter","is  reproduced  here","to"
"","demonstrate the gravity of the assurance given.","","","","","",""
"","","","","","","","11"
