"","7th Respondent – Appellant had not approved the project due to the other concerns","","","",""
"","contained  in  the  TEC  Report  and  due  to  the  concerns  raised  by  civil  society","","","",""
"","organisations. Furthermore, the Petitioner – Respondents have not placed before","","","",""
"","the Court of Appeal any documentary evidence indicating that the 7th Respondent","","","",""
"","– Appellant had approved the project.","","","",""
"","14. As  explained  above,  the  7th  Respondent  –  Appellant  had  received  a  series  of","","","",""
"","complaints objecting to the proposed project of the Petitioner  – Respondents. In","","","",""
"","the circumstances, it was incumbent on the 7th Respondent  – Appellant to have","","","",""
"","given  consideration  to  the  said  objections  and  consider  whether  in  view  of  the","","","",""
"","objections raised and the policy of the government (that permission should not be","","","",""
"","granted  for  the  exportation  of  iron  ore  without  first  causing  a  value  addition),","","","",""
"","approval  should  be  granted  for  the  proposed  project.  Possibly,  if  not  for  this","","","",""
"","litigation, the 7th Respondent – Appellant would have notified the concerns of civil","","","",""
"","society organisations and those of the Member of Parliament for the Monaragala","","","",""
"","District and called upon the Petitioner – Respondents (the project proponent) to","","","",""
"","address  those  concerns  by  modifying  the  proposed  project  and  re-submit  an","","","",""
"","amended EIA Report. In the circumstances, there is no basis in fact or in law to","","","",""
"","conclude that the 7th Respondent – Appellant (who is the Head of the PAA) had","","","",""
"","approved the project.","","","",""
"","15. Thus,  I  hold  that  the  Court  of  Appeal  had  erred  in  concluding  that  the  7th","","","",""
"","Respondent  –  Appellant  /  PAA  had  approved  the  project  of  the  Petitioner  –","","","",""
"","Respondents.  I  must  emphasise  that  in  light  of  the  evidence  placed  before  the","","","",""
"","Court of Appeal, to say the least, I was surprised by the finding arrived at in this","","","",""
"","regard by the learned Justice of the Court of Appeal.","","","",""
"","(c)  Has  the  Court  of  Appeal  erred  in  fact  and  in  law  by  holding  that  the  Central","","","",""
"","Environmental Authority had approved the proposed project?","","","",""
"","16. The  Petitioner  –  Respondent  has  not  presented  to  the  Court  of  Appeal  any","","","",""
"","evidence  to  substantiate  their  claim  that  the  Central  Environmental  Authority","","","",""
"","(CEA)  had  approved  the  proposed  project.  No  person  representing  any  of  the","","","",""
"","parties (excluding the Petitioner – Respondent) has stated in their affidavits that","","","",""
"","the CEA approved the project. In fact, there is absolutely no evidence that the CEA","","","",""
"had","approved","the  proposed  project.  Furthermore,","the","8th  Respondent","–"
"","Respondent who is a Deputy Director of the CEA has, in her affidavit dated 6th","","","",""
"","February  2008  filed  in  the  Court  of  Appeal  clearly  stated  that  the  CEA  did  not","","","",""
"","grant its concurrence or approval to the EIA Report. The material presented before","","","",""
"","the Court of Appeal clearly reveals that the CEA had valid reasons to withhold","","","",""
