"d.","if","implemented,","the","proposed","project  will","give","rise","to","both"
"","","environmental and economic consequences, and","","","","","","",""
"","e.  government intervention is required to ensure that the proposed project","","","","","","","",""
"","","is carried out while protecting the environment and the community.","","","","","","",""
"","Questions of law in respect of which Special Leave to Appeal has been granted","","","","","","","",""
"","(a) Has the Court of Appeal erred in law by holding that the proposed project had","","","","","","","",""
"","been approved by the Technical Evaluation Committee (TEC)?","","","","","","","",""
"","12. From  the  above  analysis  of  the  evidence,  it  is  clear  that  though  the  Technical","","","","","","","",""
"","Evaluation  Committee  (TEC)  had  recommended  the  grant  of  approval  for  the","","","","","","","",""
"","project on a phased-out basis initially for a period of two years, it had expressed","","","","","","","",""
"","concerns  regarding  the  (i)  insufficiency  of  data  to  produce  an  accurate  iron  ore","","","","","","","",""
"","resource  estimation  (and  therefore  predicting  the  life-time  of  the  project  being","","","","","","","",""
"","difficult), (ii) royalty rate of 4% specified by the GSMB being ‘on the low side’, (iii)","","","","","","","",""
"","objections raised by the community regarding the methodology adopted by the","","","","","","","",""
"","GSMB in selecting the project proponent, and (iv) exportation of iron ore without","","","","","","","",""
"","effecting  a  value  addition.  Furthermore,  the  TEC  had  recommended  to  the  7th","","","","","","","",""
"","Respondent  –  Appellant  that  a  policy  direction  be  sought  from  the  competent","","","","","","","",""
"","authorities of the government regarding the  afore-stated  fourth concern. In this","","","","","","","",""
"","backdrop,  it  would  be  egregiously  wrong  to  conclude  that  the  TEC  had  by  its","","","","","","","",""
"","Report  (“R2”)  ‘approved’  the  proposed  project.  In  view  of  the  foregoing,  the","","","","","","","",""
"","recommendation by the TEC to the 7th Respondent – Appellant that approval be","","","","","","","",""
"","granted  subject  to  concerns  it  had  raised,  and  a  further  recommendation  that","","","","","","","",""
"","policy approval be obtained from the relevant competent authority, cannot by any","","","","","","","",""
"","means  be  equated  to  an  ‘approval’  by  the  TEC.  Thus,  I  hold  that  the  Court  of","","","","","","","",""
"","Appeal had erred in that respect in holding that the TEC had approved the project","","","","","","","",""
"","proposed by the Petitioner - Respondents.","","","","","","","",""
"","(b)  Has  the  Court  of  Appeal  erred  in  law  by  holding  that  the  7th  Respondent  -","","","","","","","",""
"","Petitioner and / or the Project Approving Agency had approved the proposed project?","","","","","","","",""
"","13. The evidence and the sequence of events which this Court has accepted as being","","","","","","","",""
"","correct, reveal clearly that upon receiving the TEC Report, the 7th Respondent –","","","","","","","",""
"","Appellant  had  sought  a  policy  directive","","","","from","the  Secretary","","-  Ministry  of",""
"","Environment and Natural Resources (4th Respondent – Respondent) as to whether","","","","","","","",""
"","permission  could  be  granted  for  the  exportation  of  iron  ore  in  its  raw  form","","","","","","","",""
"","(without any value addition). Understandably, the 4th Respondent – Respondent","","","","","","","",""
"","had stated that approval cannot be granted. Thus, the 7th Respondent – Appellant","","","","","","","",""
"","claims that he did not grant approval for the proposed project. Additionally, the","","","","","","","",""
