"","","S.C. Appeal No. 126/2011","","",""
"possessed the corpus, and she never asked for permission to possess the land","","","","",""
"from Kamala Seneviratne.","","","","",""
"","","The Plaint is dated 21.09.1997 and Deed No. 781 (P4) was executed in","","",""
"1995. Deed No. 2389 (P3) was executed in 1960 and there  is  a remarkable","","","","",""
"paucity of evidence as to the status of the corpus between 1969 and 1995 on","","","","",""
"behalf of  the  Plaintiff.  Strangely, the  Plaintiff,  despite  the  2nd  Defendant’s","","","","",""
"point  of  contest  on  prescription,  did  not  even  refer  to  the  fact  as  to  who","","","","",""
"possessed the corpus and in what manner. Apparently, it was the Plaintiff","","","","",""
"who disputed her possession of the corpus for the first time on 20.04.1995,","","","","",""
"and  that  too  after  the  execution  of  Deed  No.  No.  781  (P4).  The  parties","","","","",""
"admitted that a complaint was made to the police by the Plaintiff over an","","","","",""
"incident of felling of trees. This is the only challenge to the 2nd Defendant’s","","","","",""
"claim  of  adverse  possession  since  1969  and  prompted  the  Plaintiff  to","","","","",""
"institute the instant partition.","","","","",""
"","","The  explanatory","clause","in  Section  3  of","the  Prescription"
"Ordinance  speaks of acknowledgement of a right existing ‘another person’.","","","","",""
"There is clear and cogent evidence that she was in uninterrupted possession","","","","",""
"of","the 
corpus","","since  1969.  There  was  no  evidence","","that  Sumanawathie"
"Gunaratnes was ever in possession of the same at any point of time since","","","","",""
"1969. In view of the 2nd Defendant’s evidence that she was aware Appuhamy","","","","",""
"Gunaratne’s daughters had several lands in the area and none of them ever","","","","",""
"made any claim to the corpus by disputing her continued possession at any","","","","",""
"point of time and she was not a co-owner with  Gunaratnes, as pleaded by","","","","",""
"the Plaintiff in his pedigree are factors that could be considered indicative","","","","",""
"of adverse possession.  The 2nd Defendant did not commence her possession","","","","",""
"in  1969,  in  a  subordinate  character  as  an  agent,  lessee,  or  a  licensee  of","","","","",""
"","","","","","15"
