"false  and  malicious  one  provided  that  the  6th  Respondent","is  not  an  aggrieved  or"
"concerned party.",""
"Facts according to the Respondents",""
"12. The affidavit of the 1st Respondent offers a counter-narrative; The 1st Respondent affirms",""
"","that  the  Petitioner  filed  a  complaint  against  the  6th  Respondent  at  the  Beruwela  Police"
"","Station, which was investigated by the Wadduwa Police Station by virtue of the fact that"
"","the Petitioner was a resident of Wadduwa. The 1st Respondent further contends that an"
"","inquiry was, in fact, conducted, at the conclusion of which the 6th Respondent was issued"
"a warning.",""
"13. The  1st  Respondent  also  affirms  that  the  6th  Respondent  lodged  a  complaint  on  23rd",""
"","December 2015 against the Petitioner in the backdrop of alleged acts of financial fraud at"
"","the Lanka Fisheries Corporation. Prior to such complaint, the then Honourable Minister of"
"","Fisheries and Aquatic Resources Development, Mr. Dilip Wedaarachchi, advised the Senior"
"","Superintendent  of  the  Kalutara  Police  Division,  the  3rd  Respondent,  to  investigate  the"
"","financial  irregularities  at  the  Lanka  Fisheries  Corporation  by  letter  dated  28th  October"
"","2015.1 According to the 1st Respondent, his investigations into the acts of financial fraud"
"","were  therefore  also  supported  by  instructions  from  the  3rd  Respondent,  SSP  of  the"
"Kalutara area.",""
"14. The Petitioner was subsequently arrested on 18th February 2016 based on, according to",""
"","the  1st  Respondent,  sufficient  evidence  available  against  him  for  committing  financial"
"fraud  amounting","to  Rupees  162,350  at 
the  Lanka  Fisheries  Corporation.  The  1st"
"","Respondent, in his affidavit, also denies the Petitioner’s averments in relation to his bail"
"1 Marked “1R4”",""
"SC/FR 110/2016","JUDGMENT  
Page 6 of 17"
