"","","","2ND RESPONDENT-RESPONDENT-",""
"","","","RESPONDENT",""
"BEFORE","",":","P. PADMAN SURASENA, J",""
"","","","JANAK DE SILVA, J",""
"","","","ARJUNA OBEYESEKERE, J.",""
"C
OUNSEL",":","","Geoffrey Alagaratnam, PC with Mr. Suren Fernando for the",""
"","","","Substituted Petitioner-1st Respondent-Appellant.",""
"","","","W.  Dayaratne,  PC  with  Ms.  Ranjika  Jayawardena 
for","the  1A"
"","","","Respondent-Appellant-Respondent.",""
"ARGUED ON  :","","","27-08-2024",""
"D
ECIDED ON :","","","14-03-2025",""
