"","Attorney General’s Department, Colombo 12."
"","RESPONDENTS"
"B
efore:","Jayantha Jayasuriya, PC, CJ"
"","Murdu N. B. Fernando, PC, J"
"","Arjuna Obeyesekere, J"
"Counsel:","M. Nizam Kariapper, PC with A. Ilham N. Kariapper and Chathurika Perera"
"","for the Petitioner"
"","Viveka Siriwardena, PC, Additional Solicitor General for the Respondents"
"A
rgued on:","20th July 2023 and 8th May 2024"
"W
ritten","Tendered by the Petitioner on 14th July 2023 and 18th July 2024"
"Submissions:",""
"","Tendered  by the Respondents  on 7th  July 2022,  5th June 2024 and  11th"
"","September 2024"
"Decided on:","25th October 2024"
