"","","3.  Hon. D. M. Jayaratne,",""
"","","Minister of Plantation Industries,",""
"","","Ministry of Plantation Industries,",""
"","","55/75, Vauxhall Lane,",""
"","","Colombo 02.",""
"","","4.  Hon. Jeevan Kumarathunga,",""
"","","Minister of Land and Land",""
"","","Development, Ministry of Land",""
"","","and Land Development, 85/5,",""
"","","‘Govijana Kendraya’,",""
"","","Rajamalwatte, Battaramulla.",""
"","","RESPONDENT-RESPONDENTS",""
"","A","ND BETWEEN",""
"","K","otagala","Plantations 
Limited 
of"
"","","760,  baseline  Road,  Colombo  09",""
"","","(and presently of 53 1/1, Sir Baron",""
"","","Jayathilake Mawatha, Colombo 10)",""
"","P","ETITIONER – PETITIONER",""
"","","1.  Land Reform Commission, 82 C,",""
"","","Gregory’s Road Colombo 07",""
"","","2.  State  Plantations  Corporation,",""
"","","","55/75 Vauxhall Lane, Colombo"
"","","02",""
"","","3.  Hon. D.M Jayaratne, Minister of",""
"","","Plantation","Industries,  Ministry"
"","","","of Plantations Industries, 55/75"
"","","Vauxhall Lane, Colombo 02",""
"3","","",""
