"","","“Govijana","Mandiraya”"
"","","Rajamalwatte, Battaramulla",""
"","","7.  Hon.  P.  Dayaratne,  Minister  of",""
"","","","State  Resources  and  Enterprise"
"","","Development","No.561/3,"
"","","","Elivitigala  Mawatha,  Colombo"
"","","05",""
"","ADDED RESPONDENT-RESPONDENTS","",""
"","","8.  Hon. Anton Dayashritha Tisseraa,",""
"","","Minister State Resources and",""
"","","Enterprise Development, No.",""
"","","561/3, Elvitigala Mawatha,",""
"","","Colombo 05.",""
"","ADDED RESPONDENT-RESPONDENT","",""
"","AND NOW BETWEEN","",""
"","Kotagala","Plantations","Limited 
of"
"","","760,  Baseline  Road,  Colombo  09",""
"","","(and presently of 53 1/1 Sir Baron",""
"","","Jayathilake Mawatha, Colombo 01)",""
"","P","ETITIONER-PETITIONER",""
"","V
s.","",""
"","","1.  Land Reform Commission 82 C,",""
"","","Gregory’s Road, Colombo 07",""
"6","","",""
