"","PETITIONER-PETITIONER"
"","V
s."
"","1.  Land Reform Commission 82 C,"
"","Gregory’s Road, Colombo 07"
"","2.  State  Plantations  Corporation,"
"","55/77, 
Vauxhall 
Lane,"
"","Colombo 02"
"","3.  Hon. D.M Jayaratne, Minister of"
"","Plantation 
Industries,  Ministry"
"","of 
Plantations 
Industries,"
"","55/75, 
Vauxhall 
Lane,"
"","Colombo 02"
"","4.  Hon.Jeewan 
Kumaratunga,"
"","Minister 
of 
Land 
and 
Land"
"","Development,  Ministry  of  Land"
"","and  Land  Development,  85/5"
"","“Govijana 
Mandiraya”,"
"","Rajamalwatte Battaramulla"
"","RESPONDENTS-RESPONDENTS"
"","5.  Hon.  Mahinda 
Samarasinghe,"
"","Minister 
of 
Plantation"
"","Industries, 
Ministry 
of"
"","Plantation 
Industries, 
55/75,"
"","Vauxhall Lane, Colombo 02"
"","6.  Hon. 
Janala 
Bandara"
"","Tennakoon,  Minister  Land  and"
"","Land 
Development, 
85/5,"
"5",""
