"","S.C. Appeal No. 59/2024","",""
"","It  appears  that,  in  the  assessment  of  the  Court  of  Appeal,  the  only","",""
"exceptional ground that merited its intervention with the impugned order","","",""
"of the original Court is the ground urged by the Defendant that the Order","","",""
"of Refusal made by the lower Court is arbitrary and against the law, as it","","",""
"violates  the  Rules  of  Natural  Justice.  In  doing  so,  the  Court  of  Appeal","","",""
"concluded that Section 11 (2) is explicit in laying down the applicable law","","",""
"in this regard and therefore, the trial Court could not be faulted for making","","",""
"such  an  order.  Hence,  the  decision  of  the  Court  of  Appeal  to  intervene","","",""
"with  the","legally  valid  order","was  made  not  because  an  error  of","law"
"committed by the District Court, but because the Act and the provisions of","","",""
"Section  11(2)  do  not  specifically abrogate  the  principles  of  natural  justice,","","",""
"and therefore “… a legislation would not be interpreted to shut out a party from","","",""
"legal proceedings pending against him when he has a valid and reasonable reason","","",""
