"However, he held that there was more to it since Section 2 provided that the English law","","","","","",""
"would apply also in respect of all questions relating to such instruments and of all matters","","","","","",""
"connected with such instruments. If then a question arose as to the liability of a collecting","","","","","",""
"Banker to the true owner of a cheque, it could fairly be said that there was involved a","","","","","",""
"question relating to a cheque: one of the special incidents affecting a cheque, and perhaps","","","","","",""
"the most important such incident, is the collection of a cheque by one Bank from another,","","","","","",""
"and indeed the commercial practice of the making of payments in discharge of monetary","","","","","",""
"liabilities by means of cheques is rendered effective through the system of the collection","","","","","",""
"by Banks of the proceeds of cheques, and if in English law a Banker incurred a liability to","","","","","",""
"the true owner of a cheque because he had collected the proceeds and credited them to","","","","","",""
"the account of a customer, the law by reason of which that liability arose could fairly be","","","","","",""
"regarded as the law in respect of a question relating to a cheque.","","","","","",""
"Accordingly, he held that so long as Section 2 of the Ordinance of 1852 was in force, the","","","","","",""
"liability of a collecting Bank in Ceylon in circumstances such as exist in that case had to be","","","","","",""
"determined by the application of the English law. Thereafter he went on to examine the","","","","","",""
"English Act of 1882 and held (at page 469) that all of its provisions applied in Ceylon by","","","","","",""
"virtue of Ordinance No. 5 of 1852 and that from 1882, the liability of a collecting Bank in","","","","","",""
"Ceylon  was","the","same  as","that  which  arose","in  England","in","similar  circumstances."
"Nevertheless,  he  held  (at  page  472)  that  after  the  Bills  of  Exchange  Ordinance  was","","","","","",""
"enacted in 1927, it is that law and not Ordinance No. 5 of 1852 which is applicable, and","","","","","",""
"that although the English doctrine of conversion is not part of the common law of Ceylon,","","","","","",""
"the Bills of Exchange Ordinance (Cap. 82) has the effect that the liability of a collecting","","","","","",""
"Bank in Ceylon to the true owner of a cheque is the same as would arise in England in a","","","","","",""
"like case.","","","","","",""
