"development of the law with regard to the relationship between contract and tort states","","","","","",""
"as follows:","","","","","",""
"","""Where  the  constituent  elements  of  a  claimant's  case  are  capable  of  being  put","","","","",""
"","either in terms of a claim in tort or for breach of contract, the general rule is that","","","","",""
"","the claimant may choose on which basis to proceed, though this rule is subject to a","","","","",""
"","number of qualifications, notably where to do so would be inconsistent with the","","","","",""
"","terms of the contract. This traditional position was clearly affirmed by the House of","","","","",""
"","Lords in the important decision Henderson v. Merrett Syndicates Ltd. which drew to","","","","",""
"","close the uncertainty on this point caused by a dictum of Lord Scarman in the Privy","","","","",""
"","Council in 1985 in Tai Hing Cotton Mill Ltd, v. Liu Chong Hing Bank Ltd ............ This","","","","",""
"","dictum (of Lord Scarman) appeared to favour the exclusion of claims in tort where","","","","",""
"","the parties were in a contractual relationship, though the context of its acceptance","","","","",""
"","by later Courts was typically the denial of liability of recovery of pure economic loss","","","","",""
"","in the tort of negligence. However, paradoxically, the House of Lords' decision on","","","","",""
"","the nature and ambit of the tortious liability to be found on the facts before it in","","","","",""
"Henderson","v.  Marrett","Syndicates","Ltd.","created  new  and","very","considerable"
"","uncertainty as regards the relationship of contractual and tortious claims between","","","","",""
"","parties to a contract. For, it accepted that its own earlier decision in Hedley Byrne","","","","",""
"","& Co. Ltd. v. Heller and Partners Ltd should be interpreted as establishing a ""broad","","","","",""
"","principle"" of liability in tortious negligence based on the defendant's assumption of","","","","",""
"","responsibility, an assumption which would appear to be satisfied whenever a party","","","","",""
