"law would apply also in respect of all questions relating to such instruments and",""
"of all matters connected with such instruments. If then a question arose as to the",""
"liability of a collecting Banker to the true owner of a cheque, it could fairly be said",""
"that  there  was  involved  a  question  relating  to  a  cheque:  one  of  the  special",""
"incidents affecting a cheque, and perhaps the most important such incident, is the",""
"collection  of  a  cheque  by  one  Bank  from  another,  and  indeed  the  commercial",""
"practice of the making of payments in discharge of monetary liabilities by means of",""
"cheques is rendered effective through the system of the collection by Banks of the",""
"proceeds of cheques, and if in English law a Banker incurred a liability to the true",""
"owner of a cheque because he had collected the proceeds and credited them to",""
"the account of a customer, the law by reason of which that liability arose could",""
"fairly be regarded as the law in respect of a question relating to a cheque.",""
"[…]",""
"The particular provision of s. 2 of the Ordinance of 1852 which I am now examining",""
"is  the  declaration  that  ""in  all  questions  relating  to  cheques,  the","law  to  be"
"administered shall be the same as would be administered in England in like case"".",""
"The  construction  of  this  provision  requires  primarily  a  determination  whether",""
"there is for decision some question relating to a cheque; and if the determination",""
"is that there is such a question, then the  English law must be administered  to",""
"decide the question. I can concede that not every matter concerning a cheque, such",""
"as the mere theft of a cheque or the placing of a cheque in the custody of some",""
"person, is a  ""question"" contemplated in the  provision. But  where  the alleged  or",""
"proved circumstances indicate some dealing with a cheque which is peculiar to",""
"its  character  as  a  cheque,  and  which  is  for  a  purpose  connected  with  that",""
"character, and some question then arises as to the effect or consequences of such",""
"dealing, does not that question relate to a cheque? If this be not so, the reference",""
