"L","earned President’s Counsel for the Petitioner  summed  up  his  submissions  by  stating","",""
"that the non-issuance of the ‘Letter of Intent’ to the Petitioner was wrongful and without","","",""
"justifiable  reason.  Learned  President’s  Counsel  reiterated","that","the  conduct  of","the"
"Respondents coupled with the communications received from the Respondents gave rise","","",""
"to  a  legitimate  expectation  that  the  Petitioner  would  be  entitled  to  receive  a  ‘Letter  of","","",""
"Intent’ upon the Petitioner securing all the other approvals. Learned President’s Counsel","","",""
"submitted that the continuing failure which amounts to a refusal to issue the ‘Letter of","","",""
"Intent’ to the Petitioner is arbitrary, capricious, unreasonable and discriminatory. In the","","",""
"circumstances, he submitted that the Petitioner has been denied the equal protection of","","",""
"the  law  as  envisaged  by  Article  12(1)  of  the  Constitution.  Thus,  he  submitted  that  the","","",""
"fundamental  right  guaranteed  in  terms  of  Article  12(1)  had  been  infringed  by  the  1st","","",""
