"substantive legitimate expectations should be honoured only where the claimant can",""
"establish the following:",""
"(i)","That there was a promise or representation which is clear, unambiguous and"
"","devoid of relevant qualification;"
"(ii)","The promise was given to an identifiable, defined person or to a group by a"
"","public authority;"
"(iii)","The promise was given by the public authority for its own benefit, either in"
"","return for action by the relevant person or group or on the basis of which the"
"","person or group has acted to its detriment;"
"(iv)","The authority cannot show good reasons, judged by the court to be"
"","proportionate, to resile from the promise."
