"frustration of procedural legitimate expectations can arise in the following situations:",""
"(i)","claimant relied on a policy or norm of general application, which had"
"","changed, and therefore applied differently;"
"(ii)","the claimant relied on a declared policy or norm, which was not changed, but"
"","did not apply to the claimant;"
"(iii)","the claimant received a promise or representation, which was not honoured"
"","in respect of the claimant, due to a change in policy or a norm pertaining to"
"","procedure;"
"(iv)","the claimant received a promise or representation, which was dishonoured in"
"","respect of the claimant, not due to a general change in policy, but because the"
"","decision-maker has in the particular instance changed his mind."
