"2.3.5.2 Expectations generated through representations or practices which are",""
"unlawful and / or ultra-vires the powers of the public authority",""
"Such expectations may relate to two situations:",""
"(i)","Where officials of the public authority concerned who generated the"
"","expectation through representations made by them had acted ultra-vires the"
"","authority conferred on them by the public authority, made representations"
"","which are unlawful, and the public authority now wishes to act intra-vires its"
"","legal authority;"
"(ii)","where the public authority had itself acted ultra-vires its authority and made"
"","unlawful representations."
