"without a battery backup). Since there was no response from the CEB, on 16th February","","","","",""
"2017,","the  Petitioner","in  partial  compliance  with","the  conditions  contained","in","the"
"‘provisional approval’, submitted the requisite approvals that were available (other than","","","","",""
"the  ‘Letter  of  Intent’  to  be  issued  by  the  CEB)  to  the  SLSEA.  This  submission  (“P13”)","","","","",""
"contained a request that the ‘final approval’ for the project be issued along with a ‘permit’","","","","",""
"in terms of section 18 of the SLSEA Act. While the 2nd Respondent did not issue a ‘permit’","","","","",""
"to the Petitioner, by letter dated 1st March 2017 (“P14”) addressed to the General Manager","","","","",""
"of the CEB (at the time the 4th Respondent), the SLSEA requested the CEB to issue a ‘Letter","","","","",""
"of Intent’ for the project of the Petitioner. As there was no response from the CEB, on 7th","","","","",""
"March 2017, the Petitioner once again urged the 4th Respondent to issue a ‘Letter of Intent’","","","","",""
"(“P15”). In the said letter, the Petitioner sought reasons if any, for the delay in issuing the","","","","",""
"‘Letter of Intent’. In response, the Chairman of the CEB by letter dated 22nd March 2017","","","","",""
"(“P16”) informed the Petitioner that the Minister of Power and Renewable Energy had","","","","",""
"appointed a committee headed by the Secretary to the Ministry of Power and Energy to","","","","",""
"review and report on suitable decisions to be taken with regard to all matters pertaining","","","","",""
"to Applications for ‘provisional approvals’ and ‘Letters of Intent’ that are being processed","","","","",""
"either  at  the  CEB  or  at  the  SLSEA,  and  that  in  the  circumstances  the  project  of  the","","","","",""
"Petitioner would come within the scope of that committee. The Chairman of the CEB (3rd","","","","",""
"Respondent) had undertaken to revert to the Petitioner ‘as soon as a direction is issued","","","","",""
"by the Ministry’.","","","","",""
