"9(a), 9(d), 9(e), 9(f) and 9(h) of the Petition (dated 26.08.2013) of the Appellants:","","","","",""
"","1)  Did the learned Judge of the Provincial High Court of the Central Province fail to","","","",""
"","assess  the  evidence  in  deciding  that  the  termination  of  the  employment  of  the","","","",""
"","Respondent was not just, equitable and/or reasonable?","","","",""
"","2)  Did the learned Judge of the Provincial High Court of the Central Province err in","","","",""
"","law by failing to consider that the Respondent has omitted the same act of serious","","","",""
"misconduct","in  consecutive  months  which  caused","substantial","losses","to","the"
"Petitioners on several occasions?","","","","",""
"","3)  Did the learned Judge of the Provincial High Court of the Central Province err in","","","",""
"","law  by  failing  to  consider  that  the  Respondent  admitted  his  misconduct  in  his","","","",""
"","statement to the police and/or that he was found guilty of serious misconduct at","","","",""
"the domestic inquiry?","","","","",""
"","4)  Did the learned Judge of the Provincial High Court of the Central Province err in","","","",""
"","law by failing to appreciate that the Petitioners were well within their legal rights","","","",""
