"8A. O. Sudeep Rukmal Rathnaweera"
"Director,"
"Ceylon Petroleum Corporation,"
"No. 609, Dr. Danister De Silva"
"Mawatha,"
"Colombo 09."
"9
.  Hon. Udaya Prabath Gammanpila,"
"Minister of Energy,"
"Minister’s Office, Ministry of Energy."
"No. 80, Sir Ernest de Silva Mawatha,"
"Colombo 07."
"9A. Hon. Kanchana Wijesekara,"
"Minister of Energy,"
"Minister’s Office, Ministry of Energy."
"No. 80, Sir Ernest de Silva Mawatha,"
"Colombo 07."
"10. K.K.S.A.Perera"
"Observer,"
"Ceylon Petroleum Corporation,"
"No. 609, Dr. Danister De Silva"
"Mawatha,"
"Colombo 09."
"Respondent-Respondents"
