"in 1990 aimed at revitalising the country’s economy by facilitating speedy recovery"
"of debts. The package of Acts passed by Parliament in 1990 is:"
"Debt Recovery (Special Provisions) Act, No. 2 of 1990 
(1)"
"Mortgage (Amendment) Act, No. 3 of 1990 
(2)"
"(3)    Registration of Documents (Amendment) Act, No. 5 of 1990"
"(4)    Civil Procedure (Amendment) Act, No. 6 of 1990"
"(5)    Motor Traffic (Amendment) Act, No. 8 of 1990"
"(6)    Agrarian Services (Amendment) Act, No. 9 of 1990"
"(7)    Consumer Credit (Amendment) Act, No. 7 of 1990"
"National Development Bank of Sri Lanka (Amendment) Act, No.          10 of 
(8)"
"1990"
"(9)    Public Servants (Liabilities) (Amendment) Act, No. 11 of 1990"
"(10)   Code of Criminal Procedure (Amendment) Act, No. 12 of 1990"
"(11)  Trust Receipts (Amendment) Act, No. 13 of 1990"
"Inland Trust Receipts Act, No. 14 of 1990 
(12)"
"(13)  Credit Information Bureau of Sri Lanka Act, No. 18 of 1990"
"Inland Revenue (Amendment) Act, No. 22 of 1990 
(14)"
"(15)  Excise (Amendment) Act, No. 37 of 1990"
"(16)  Banking (Amendment) Act, No. 39 of 1990"
"(17)  Excise (Special Provisions) (Amendment) Act, No. 40 of 1990"
"Inland Revenue (Amendment) Act, No. 42 of 1990 
(18)"
"(19)  Turnover Tax (Amendment) Act, No. 43 of 1990"
"Specified Certificate of Deposits (Tax and Other Concessions) Act, No. 45 
(20)"
"of 1990 and"
"(21)   Industrial Promotion Act, No. 46 of 1990."
