"In K.J. Aiyar’s Judicial Dictionary (11th edition, The Law Book Co (P) Ltd, Allahabad),"
"page 773, the term “mortgage” is defined as follows:"
"A mortgage is the transfer of an interest in specific immovable property for the"
"purpose of securing the payment of money advanced or to be advanced by way"
"of loan, an existing or future debt, or the performance of an engagement which"
"may give rise to a pecuniary liability. The transferor is called a mortgagor, the"
"transferee, a mortgagee, the principal money and interest of which payment is"
"secured for the time being are called the mortgage money; and the instrument,"
"if  any,  by  which  the  transfer  is  effected  is  called  a  mortgage  deed.  Simple"
"mortgage – Where without delivering possession of the mortgaged property,"
"the mortgagor binds himself personally to pay the mortgage money, and agrees"
"expressly and impliedly, that in the event of his failing to pay according to his"
"contract, the mortgagee shall have a right to cause the mortgage property to"
"be sold and the proceeds of the sale to be applied, so far as may be necessary, in"
"payment of the mortgage money, the transaction is called a simple mortgage"
"and mortgagee a simple mortgagee."
