"28, McHugh, Gummow, Kirby and Hayne JJ (Chief Justice Brennan wrote a separate","","","",""
"judgment) state at para 70:","","","",""
"","A  legislative  instrument  must  be  construed  on  the  prima  facie  basis  that  its","","",""
"","provisions  are  intended  to  give  effect  to  harmonious  goals. Where  conflict","","",""
"","appears to arise from the language of particular provisions, the conflict must","","",""
"","be  alleviated,  so  far  as  possible,  by  adjusting  the  meaning  of  the  competing","","",""
"","provisions to achieve that result which will best give effect to the purpose and","","",""
"","language of those provisions while maintaining the unity of all the statutory","","",""
"","provisions.  Reconciling  conflicting  provisions  will  often  require  the  court","","",""
"to determine  which","is","the","leading  provision  and  which","the  subordinate"
"","provision,  and  which  must  give  way  to  the  other.  Only  by  determining  the","","",""
"","hierarchy  of  the  provisions  will  it  be  possible  in  many  cases  to  give  each","","",""
"","provision the meaning which best gives effect to its purpose and language while","","",""
"","maintaining the unity of the statutory scheme.","","",""
