"","Appeal in interpreting the provisions of the Recovery of Loans by Banks (Special"
"Provisions) Act, No. 4 of 1990?",""
"This  appears to be  on a  finding made  in the  Ukwatte’s case  (supra). However, the",""
"majority 
judgment","in  Ramachandran  did  not  address  this 
issue  but  this  was"
"addressed in the dissenting judgment. In point of fact, the majority judgment does",""
"not  make  any  reference  to  either  the  first  Special  Determination  in  1990  or  the",""
"second  Special  Determination  in  2003.  The  second  Special  Determination  was  in",""
"respect of a Bill to amend the principal Act No. 4 of 1990 and not the principal Act",""
"itself. The second Special Determination cannot be considered as an interpretation",""
"of the principal Act No. 4 of 1990. What this Court in the instant appeal has been",""
"called upon to decide is the principal Act. Hence, the second Special Determination",""
"cannot be taken into consideration for the purpose of deciding this appeal.",""
"Conclusion",""
"The Recovery of Loans by Banks (Special Provisions) Act, No. 4 of 1990, as amended,",""
"applies to any property mortgaged to the bank as security for any loan in respect of",""
"which default has been made irrespective of whether the mortgagor is the borrower",""
"or a third party.",""
"The Bank of Ceylon Ordinance, No. 53 of 1938, as amended, and the People’s Bank",""
"Act, No. 29 of 1961, as amended, apply to any property mortgaged to the said banks",""
"as  security  for  any  loan  in  respect  of  which  default  has  been  made  regardless  of",""
"whether the mortgagor is the borrower or a third party.",""
"Accordingly,  the  majority","judgment  of  Ramachandran  v.  Hatton  National  Bank"
"[2006] 1 Sri LR 393 is overruled.",""
"The 1st question of law raised by the appellant is answered in the negative and the",""
"2nd question of law raised by the appellant is answered as “Does not arise”.",""
