"17","","","SC/APPEAL/11/2021"
"It needs to be emphasised that legal provisions for the expeditious recovery of","","",""
"debts-not before they fall due, but after default by the borrowers-by banking","","",""
"and  financial  institutions  are  not  burdens  or  punitive  measures  imposed  on","","",""
"borrowers.  Expeditious  debt  recovery","is,","in 
the","long-term,  beneficial 
to"
"borrowers in general for at least two reasons. Firstly, expeditious repayment or","","",""
"recovery of debts enhances the ability of lending institutions to lend to other","","",""
"borrowers. Secondly, the Law’s delays in respect of debt recovery, howsoever","","",""
"and  by  whomsoever  caused,  tend  to  make  lending  institutions  much  more","","",""
"cautious  and  slower  in  lending:  by  refusing  some  applications,  by  requiring","","",""
"higher security from some borrowers, and by insisting on more stringent terms","","",""
"as to interest from other borrowers. Expeditious debt recovery will thus tend to","","",""
"make credit available more readily and on easier terms, and will maximise the","","",""
"flow  of  money into the economy. Undoubtedly, there is a legitimate national","","",""
"interest in expediting the recovery of debts by lending institutions engaged in","","",""
"the business of providing credit, and thereby stimulating the national economy","","",""
"and  national  development.  The  objections  to  the  constitutionality  of  the  Bill","","",""
"must be considered in that context.","","",""
