"this purpose the Court used the Hansards. Justice Bandaranayake (as Her Ladyship","","","","",""
"then was) stated at pages 164-165:","","","","",""
"","Learned  Deputy  Solicitor  General  for  the  respondents  contended  that  the","","","",""
"","parliamentary  proceedings  could  be  used  by  the  Court  to  ascertain  the","","","",""
"","intention of the legislature.","","","",""
"","Until  the  landmark  decision  in  Pepper  v.  Hart  [1993]  1  All  ER  42  the  rule","","","",""
"","followed by the English judges had been that parliamentary debates reported","","","",""
"","in Hansard could not be referred to in order to facilitate the interpretation of a","","","",""
"","statute. However, by the decision in Pepper v. Hart (supra), a new practice came","","","",""
"into  being","relaxing","the  exclusionary","rule  and  permitting","reference","to"
"","parliamentary  material.  Referring  to  this  new  approach,  Lord  Griffiths  in","","","",""
"","Pepper  v.  Hart  (supra)  stated  that,  “The  Courts  now  adopt  a  purposive","","","",""
"","approach which seeks to give effect to the true purpose of legislation and are","","","",""
"","prepared to look at much extraneous material that bears upon the background","","","",""
"","against which the legislation was enacted.”","","","",""
"","In  Sri  Lanka,  the  Courts  were  reluctant  to  consider  the  proceedings  in  the","","","",""
"","Parliament  for  the  purpose  of  interpretation.  However,  the  attitude  of  our","","","",""
"","Courts  took  a  new  turn  tilting  towards  a  purposive  approach  in  J.B.  Textiles","","","",""
"","Industries Ltd. v. Minister of Finance and Planning [1981] 1 Sri LR 156 where","","","",""
"","Samarakoon, C.J., expressed the view that, “Hansards are admissible to prove","","","",""
"","the course of proceedings in the legislature.”","","","",""
