"","","by such borrower unless and until a person is appointed under this subsection","","",""
"","","to represent the estate of such borrower.","","",""
"According  to  section  7,  the  provisions  of  section  4  (whereby  the  bank  can  pass  a","","","","",""
"resolution to sell the mortgaged property) shall not apply in the case of default made","","","","",""
"by a borrower who is dead, until a person is appointed to represent the estate of","","","","",""
"such borrower.","","","","",""
"If the Court is to give literal interpretation to this section, only the mortgagor who is","","","","",""
"also the borrower is governed by this section but not the mortgagor who is not the","","","","",""
"borrower. In that eventuality, the property of the deceased mortgagor who is not the","","","","",""
"borrower  can  be  sold  by  parate  execution  notwithstanding  that  a  person  has  not","","","","",""
"been appointed to represent the estate of such mortgagor.","","","","",""
"Such a literal construction causes injustice to a mortgagor who is not the borrower.","","","","",""
"Will","the","legislature  enact","statutes","to  oppress  a  group  of  people","similarly"
"circumstanced in that manner?","","","","",""
"Should the Court in such circumstances, as argued by learned President’s Counsel","","","","",""
"for the appellant, interpret that section to mean that the property of a mortgagor","","","","",""
"who is not the borrower cannot be sold by parate execution? Or should the Court","","","","",""
"find a solution that aligns with the intention of the legislature and the purpose of the","","","","",""
