"","32","","SC/APPEAL/30/2016"
"","","","Judge of the Supreme Court"
"Vijith K. Malalgoda, P.C., J.","","",""
"I agree.","","",""
"","","","Judge of the Supreme Court"
"E. A. G. R. Amarasekara, J.","","",""
"I had the privilege of reading the draft judgment written by His Lordship","","",""
"Justice  Mahinda  Samayawardhena.  With  all  due  respect  to  the  views","","",""
"expressed  by  His  Lordship  Justice  Samayawardhena,  as  my  views  on","","",""
"certain  issues  discussed  in  His  Lordship’s  judgment  are  different  from","","",""
"His Lordship’s views, I prefer to write a separate Judgment. As my brother","","",""
"Judge has referred to the factual background in detail of the matter at","","",""
"hand, I do not wish to repeat them unless it is necessary to mention them","","",""
"to explain my views regarding the issues involved.","","",""
"My brother Judge has considerably discussed various views expressed in","","",""
"some  text  books  and","law  reviews  by","legal","luminaries  such  as  Dr."
"Weeramantry, Dr. Shirani Ponnambalam, Professor G.L Peiris etc. He has","","",""
"also referred to certain legal concepts in Roman Law and Roman Dutch","","",""
"Law  and  has  quoted  them  from  Justinian,  Voet  etc.  Some  of  our  case","","",""
"laws as well as some South African case laws have also been referred in","","",""
"support  of  the  views  expressed  by  His  Lordship  in  his  draft  judgment.","","",""
"While giving due considerations to such views, I would like to articulate","","",""
"my  opinion  with  regard  to  matters  discussed  by  His  Lordship  and  the","","",""
"issue at hand as explained below in this separate judgment.","","",""
