"The  position  of  the  appellant  is  that  the  outstanding  amount  pertaining  to","","","","",""
"account no. 53670 had been recovered in the auction of property done pertaining","","","","",""
"to account no. 670 by the bank.","","","","",""
"But the position of the bank is that the auction had been pertaining to account","","","","",""
"no. 670 and not for the account no. 53670 and that the excess monies recovered","","","","",""
"by the bank in the auction had been returned to the surviving spouse of Wijepala.","","","","",""
"The  appellant  in  his  evidence  in  cross-examination,  at  pages  250-256,  stated","","","","",""
"that the mortgage was pertaining to the loan obtained for the account 670 and","","","","",""
"the  property  mortgaged  was  Wijepala  Weragoda’s  because  he  obtained  money","","","","",""
"through the account of the appellant.","","","","",""
"He further admits in evidence that the account 53670 had to be opened because","","","","",""
"the bank refused to give any more money owing to a default payment by him to","","","","",""
"the  bank  pertaining  to  the  personal  loan  he  had  obtained  in  account  no.  670","","","","",""
"(pages 213 to 218 and 256).","","","","",""
"The learned Judges in the Civil Appellate High Court had observed that although","","","","",""
"the  appellant  claims  that  the  auction  had  been  for  both  accounts,  as  per  the","","","","",""
"provisions in section 103 of the Evidence Ordinance, the appellant must prove","","","","",""
"in evidence that it is so.","","","","",""
"The  appellant  had  further  alleged  that  the  respondent  bank  had  not  been","","","","",""
"transparent in their dealings with the appellant but the learned Judges of the","","","","",""
"Civil Appellate High Court had observed that the respondent bank had marked","","","","",""
"and  produced  documents","from  P1","to  P8,  which  had","included","the","loan"
"agreements, the mortgaged bonds, the ledgers and the letter of demand","","","","",""
"Therefore, if the appellant needed any more documents, he has to establish his","","","","",""
"requirement in evidence without merely making allegations.","","","","",""
"The Civil Appellate High Court disagreeing with the findings of the trial Judge is","","","","",""
"justifiable  because  his  conclusion  that  the  respondent  bank  had  not  proved","","","","",""
"documents  from  P4  to  P8  is  not  correct  because  those  documents  had  been","","","","",""
"admitted by the appellant in evidence from pages 213 to 218 of the brief, and P4","","","","",""
"to P8 are the documents pertaining to the loan agreements and the ledgers of","","","","",""
"the account in question.","","","","",""
"It is very clear that the appellant has not substantiated his case by oral evidence","","","","",""
"or on documents. Hence, it is the considered view of this Court that the appellant","","","","",""
"has not satisfied this Court that the findings of the Civil Appellate High Court is","","","","",""
"erroneous and contrary to facts and the law.","","","","",""
