"and  the  Counsel  for  the  respondent  also  had  been  heard  and  leave  has  been","","","",""
"granted by this Court on the following questions of law,","","","",""
"","1)  Did the bank recover the dues on the account no. 670 and 53670 by parate","","",""
"","execution as per the resolution?","","",""
"","2)  In the facts and circumstances of the case, can the bank maintain case no","","",""
"","18691/M in the District Court?","","",""
"The respondent bank filed action against the appellant for the recovery of a sum","","","",""
"of  Rs.  3,959,251.50  with","the","interest  accrued,","in","the  District  Court  of"
"Anuradhapura, where the cause of action had arisen.","","","",""
"The  appellant  filed  his  answer  urging  the  original  Court  to  dismiss  the  said","","","",""
"action,  and  the  matter  has  proceeded  to  trial.  At  the  trial,  the  evidence  and","","","",""
"documents had been led and marked in support of the respondent bank.","","","",""
"The appellant also had given evidence and documents had been marked from V1","","","",""
"to V18.","","","",""
"The learned District Judge in conclusion has held against the respondent bank,","","","",""
"stating that the bank has not proved its case, especially pertaining to documents","","","",""
"marked from P4 to P8.","","","",""
"The  bank  being  aggrieved  by  the  said  judgment  had  appealed  to  the  Civil","","","",""
"Appellate High Court in Anuradhapura and the Civil Appellate High Court had","","","",""
"held with the respondent bank stating that the,","","","",""
"1)  Documents referred to by the learned Trial Judge as P4 has been admitted","","","",""
"by the appellant and the other documents referred to as P5 to P7 can be admitted","","","",""
"in terms of section 90 of the Civil Procedure Code.","","","",""
"2)  It had further held that the appellant had failed to respond to the letter of","","","",""
"demand sent by the bank and the receipt of the same had been admitted by the","","","",""
"appellant in evidence which is the document P8 the postal receipt of the letter of","","","",""
"demand sent to the appellant by the bank.","","","",""
"3)    It  had  further  held  that  although  the  respondent  had  alleged  that  by  the","","","",""
"auction  of  the  property  of  Wijepala  the  respondent  bank  had  recovered  the","","","",""
"entirety of the monies due on both the accounts that the respondent had failed","","","",""
"to prove its case on any documentary or oral evidence.","","","",""
"The background to this case is that the appellant has had two accounts (Account","","","",""
"no. 670 and 53670) in the respondent bank.","","","",""
