"SC /Contempt /02/2023 and SC /Contempt /03/2023","","","","","","","","",""
"","“In order to establish that someone is in contempt it is necessary to show that (i) that he","","","","","","","",""
"","knew  of  the  terms  of  the  order;  (ii)  that  he  acted  (or  failed  to  act)  in  a  manner  which","","","","","","","",""
"","involved a breach of the order; and (iii) that he knew of the facts which made his conduct","","","","","","","",""
"a breach…”.","","","","","","","","",""
"Furthermore, the court accepted that it was not necessary to show any direct intention to disobey","","","","","","","","",""
"the order.  However, the court cited with approval the views of court in Sectorguard plc v Dienne","","","","","","","","",""
"plc [2009] EWHC 2693 (Ch), that:","","","","","","","","",""
"","“…failure to perform an impossible undertaking is not a contempt. The mental element","","","","","","","",""
"","required  of  a  contemnor  is  not  that  he  either  intends  to  breach  or  knows  that  he  is","","","","","","","",""
"","breaching the court order or undertaking, but only that he intended the act or omission in","","","","","","","",""
"","question, and knew the facts which made it a breach of the order.","","","","","","","",""
"","Nonetheless,  even  a  mental  element  of  that  modest  quality  assumes  that  the  alleged","","","","","","","",""
"","contemnor had some choice whether to commit the relevant act or omission. An omission","","","","","","","",""
"","to do that which is in truth impossible involves no choice at all. Failure to comply with an","","","","","","","",""
"","order to do something, where the doing of it is impossible, may therefore be a breach of","","","","","","","",""
"","the order, but not, in my judgment a contempt of court”.","","","","","","","",""
"In Perkier (supra) Justice Chamberrlain held that","","","","","","","","",""
"14. “…Contempt","of","court,  whether","criminal","or","civil,  was","at","common","law","a"
"","misdemeanour: see Dean v Dean [1987] 1 FLR 517, per Neill LJ, cited in Arlidge, Eady","","","","","","","",""
"","&  Smith  on  Contempt  (5th  ed.),  §12-51.  That,  together  with  the  fact  that  its  potential","","","","","","","",""
"","consequences include imprisonment and other penal sanctions, is why its elements must","","","","","","","",""
"","be proved to the criminal standard. In Sectorguard, Briggs J reasoned that a person who","","","","","","","",""
"","has no choice, because compliance with the order is impossible, does not have even the","","","","","","","",""
"","modest  mens  rea  required  for  contempt.  It  is  for  the  applicant  to  prove to  the  criminal","","","","","","","",""
"","standard that the respondent had the necessary mens rea. In a case where the respondent","","","","","","","",""
"","says that compliance was impossible, and there is some evidence to that effect, mens rea","","","","","","","",""
"","is  in  issue  and  it  should  be  for  the  applicant  to  prove  to  the  criminal  standard  that","","","","","","","",""
"","compliance was possible, in the sense that the respondent had a choice about what to do.","","","","","","","",""
"","That result is consistent with the general rule in criminal law.","","","","","","","",""
"","15.  In  the  vast  majority  of  cases,  it  will  not  be  difficult  for  the  applicant  to  prove  that","","","","","","","",""
"","compliance is  possible.  In  general,  an  injunction  will  not  be  granted  if  it  would  be","","","","","","","",""
"","","","11","","","","","",""
