"following grounds.","","","","","","","",""
"","●  There  is  no  direct  evidence  that  indicates  that  it was destroyed by","","","","","","",""
"","","the Testator. Thus, what should be considered is whether it should","","","","","",""
"","","be  presumed  that  the  Testator  destroyed  the  Last  Will  with  the","","","","","",""
"","","intention of revoking it.","","","","","",""
"","","It is true that there is a presumption that where a Will is traced to","","","","","",""
"●","","","","","","","",""
"","","the  custody  of  a  Testator  and  cannot  be  found  or  forthcoming  at","","","","","",""
"","","the  death  of  the  Testator  it  has  been  destroyed  by  the  Testator","","","","","",""
"","","animo  revocandi.  However,  this  is  a  rebuttable  presumption-  vide","","","","","",""
"","Manchihamy","","v  Abeyasekera","","15  N  L  R  479,  Attapattu  v","","",""
"","","Jayawardene 22 N L R 497, Rosaline Nona v Mango Nona 66 N L","","","","","",""
"","","R  33.  Anyhow,  to  apply  this  presumption,  there  must  be  evidence","","","","","",""
"","","that  the  Will  was  not  available  at  the  time  of  the  death  of  the","","","","","",""
"","","Testator.  In  the  matter  at  hand,  there  was  evidence  that  the  Will","","","","","",""
"","","was available even on the day before the Testator’s death took place","","","","","",""
"","","due  to  some  violent  Act.  The witness, Sirisena, categorically states","","","","","",""
"","","that  it  was  there  in  the  wall  cupboard  when  he  was  checking  the","","","","","",""
"","","books  relevant  to  the  estates  belonging  to  the  Testator  prior  to","","","","","",""
"","","leaving  to  said  estates  with  the  Testator.  Further,  the  evidence","","","","","",""
"","","clearly  shows  that  on  the  following  day, a group of people came to","","","","","",""
"","","the  house  and  abducted  the  Testator  and  killed  the  Testator.  It  is","","","","","",""
"","","also  in  evidence  that  this  group  of  people  ransacked  the  house","","","","","",""
"","including","the","room  where","the","said","cupboard  was.","In","the"
"","","circumstances,  without  any  indication  expressed  by  the  Testator","","","","","",""
"","","within  that  one-day  period  prior  to  his  death  of  his  intention  to","","","","","",""
"","","destroy  or  revoke  the  Will,  it  is  not  proper  to  presume  that  the","","","","","",""
