"customary marriages, for which there appears to be no supporting evidence","","","","","","","",""
"in  this  instance.  Therefore,  any  reference  to  the  date of marriage based on","","","","","","","",""
"oral testimony must be disregarded, as it lacks evidentiary value.","","","","","","","",""
"I","n perusal of the judgement of the District Court, I am inclined to agree with","","","","","","",""
"the  Learned President’s Counsel for the Appellant that the Learned District","","","","","","","",""
"Court  Judge  has  erroneously  cast  the  burden  of  proving  the  marriage  on","","","","","","","",""
"the Appellant. It is trite law that the burden of proving an assertion lies with","","","","","","","",""
"the party who raises the same.","","","","","","","",""
"S","ection 103 of the Evidence Ordinance is set out as follows: ""The Burden of","","","","","","",""
"Proof of any particular fact lies on that person who wishes the court to believe","","","","","","","",""
"in  its  existence,  unless  it  is  provided  by  any  law  that  the  proof  of  that  fact","","","","","","","",""
"shall lie with any particular person.”","","","","","","","",""
"J","ustice  Prasanna  Jayawardena,  P.C.,  held","","","","","in  Seylan  Bank  Limited  v","",""
"Clement Charles Epasinghe and Another [SC Appeal 39/2006, decided","","","","","","","",""
"on  01.08.2017  at  page  8],  “the  scope  and  ambit  of  the  trial  had  been","","","","","","","",""
"defined","by","the","admissions","and","issues  which  were","framed","at","the"
"commencement  of  the  trial,  in  terms  of  section  146  of  the  Civil  Procedure","","","","","","","",""
"Code…..  If  the  additional  issues  are  issues  of  law,  the  parties  should  be","","","","","","","",""
"given an opportunity to make submissions. If the additional issues are issues","","","","","","","",""
"of 
fact  or","","issues  of  both","","fact  and","law,","the  parties  should  be  given  an","",""
"opportunity to lead evidence on that issue and make submissions thereon.”","","","","","","","",""
"I","n  the  case  of  Hameed  v  Cassim  [1996]  2  Sri  LR  at  Page  30 it was held","","","","","","",""
"that  ""It  is  not necessary that the new issue should arise on the pleadings. A","","","","","","","",""
"new issue could be framed on the evidence led by the parties orally or in the","","","","","","","",""
"","","","","","","","","27"
