"left the deceased and dispersed."
"I
n the indictment in the case of The King v Marshall, there were eight Accused and five counts."
"All  eight  Accused  were  charged  in  the  first  count  for  being  members  of  an  unlawful"
"assembly, the common object of which was to cause hurt to S. Jamis and S. Dionis, an offence"
"punishable  under  Section  140  of  the  Penal  Code.  All  eight  Accused  were  charged  in  the"
"second count for rioting, an offence punishable under Section 144. All eight Accused were"
"charged  in  the  third  count  for  committing  the  death  of  S.  Jamis,  an  offence  punishable"
"under  Sections  296  read  with  Section  146  of  the  Penal  Code.  The  fourth  count  of  the"
"indictment was only against the second Accused for committing the murder of S. Jamis, an"
"offence punishable under Section 296 of the Penal Code.  The fifth count of the indictment"
"was  only  against  the  first,  fourth,  and  seventh  Accused  for  the  abetment  to  the  second"
"Accused to commit the murder of Jamis, an offence punishable under Section 296 read with"
"Section 102 of the Penal Code."
