"","addressed to the judge such arguments and comments on the evidence as they may","","","","","","",""
"w
i","sh to advance.","","","","","","",""
"In  Malaysia,","doubts  were","expressed","regarding","the","correctness","of","this","judgment,"
"","notwithstanding that it was delivered by the Privy Council. These concerns were addressed by","","","","","","",""
"","the  Seven  Judge  Bench of  the Federal  Court  of Kuala  Lumpur  in the  case  of Arulpragasan","","","","","","",""
"Sandaraju v. Public Prosecutor  (1996)  4  CLJ  597,  where  it  was  held  (with  one  Judge","","","","","","","",""
"","dissenting) that the standard of proof required of the prosecution at the close of its case is","","","","","","",""
"","proof  beyond  a  reasonable  doubt,  and  if  the  accused  elects  to  remain  silent  and  calls  no","","","","","","",""
"","witnesses in his own defence, the Court must convict him without further ado. This decision","","","","","","",""
"","was in conflict with the Privy Council decision.","","","","","","",""
"","However, the matter did not rest there. Doubts were expressed regarding the correctness of","","","","","","",""
"","this judgment. As a result, the Seven-Judge Bench decision was effectively overruled in the","","","","","","",""
