"","[SC TAB 03/2023] Page 12 of 69"
"Chief of National Intelligence",""
"For Secretary Defence  “",""
"I
nformation No. 04",""
"","The  fourth  of  the  said  eight  pieces  of  information  is  an  information  sent  to  the  Accused-"
"","Respondent  by  the  Director  of  National  Intelligence  on  18-04-2019.  This  information  will"
"","hereinafter sometimes be referred to in this Judgment as “Information No. 04"" or “Information"
"No. 04 received on 18-04-2019”.",""
"I
nformation No. 04 received on 18-04-2019 is as follows,",""
"IV.","2019.04.16 වන දින කාත්තන්කුඩි ස ාලි ේ ව සම් තාලංකුො ි දී  තුරු  ැදි ක් පුපුරුවාහැරීමට"
"","අදාළව රාජ්‍ය බුද්ධි ස ේවසේ  අධ්‍යක්ෂ විසින් චූදිත සවත 2019.04.18 දිනැතිව ස ාමු කළ වාර්තාව"
"","ස
 ාලි ේ තිතුමා,"
"","ස ාලි ේ මූල ේථාන ,"
"","කාත්තන්කුඩි ස ාලි ේ ව සම් තාලංකුො ප්‍රසද්ධශසේදී  තුරු  ැදි ක්"
"","පුපුරුවා හැරීම  ම්බන්ධ්‍වයි"
"","කාත්තන්කුඩි ස ාලි ේ ව සම් තාලංකුො ප්‍රසද්ධශසේ පිිටි අක්කර 43 ක ව  රි කින් යුතු ඉෙමකදී"
"","2019.04.16  දින   ැ   21.20ට   මෙ   තුරු ැදි ක්  පුපුරුවා  හැර  ඇති  බවත්,    අදාළ  පිපිරීසමන්"
"","තුරු ැදිසේ සකාට ේ මීටර් 50ක දුරකට විසිරී ඇති බවටත් වාර්තා වී ඇත."
"","ස
ම්   ම්බන්දස න්  සිදුකරනු  ලබන  ඉදිරි  විමර්ශන  කටයුතු  වලදී   හත  කරුණු  පිළිබදව  අවධ්‍ාන"
"","ස ාමු කිරීම සුදුසු සව්හ."
"","පු
පුරුවා හරින ලද  තුරු  ැදිසේ චැසි අංක  (ME4JF396FF8007612) ඔ ේස ේ විමර්ශන සිදු කිරීසම්දී"
"","අදාළ චැසි අංක  WP BCQ 0304 දරන  තුරු  ැදි ට අ ත් බවත්, එ  2016.04.06 දින සිට අංක"
"","122, නාරම්මිණි   ාර, කැලණි  ලිපිනසේ  දිංචි සකෝට්ටසේ නිලමිණි ජ්‍ සකාඩි නමින් සමෝටර් රත"
"","ප්‍රවාහන සකාම ාරි ේ කාර් ාලසේ ලි ා දිංචි වී තිබී ඇති බවටත් දැනෙැනීමට ඇත. එස ේම, ලි ා දිංචි"
"","අයිතිකරු විසින් දැනට මා  10කට ඉහත දී අදාළ  තුරු ැදි  අංක 1197, දළුපිටි   ාර, හුණුපිටි ,"
"","කැලණි  ලිපිනසේ පිිටි “අනු ර සමෝටර් ේ” සවත විකිණීම  දහා විවෘත ලිපි  ටසත් ලබා දී ඇති"
"","බවට සතාරතුරු ඇත."
