"","","[SC TAB 03/2023] Page 14 of 69"
"","","තුරු ැදි  මිලදි  ෙැනීම   දහා  ලබාසදන  ලද  0776857702  දරන  දුරකථන  අංක   106/ඩී,"
"","","සකාට්ටයිකල්ලාරු  දකුෙ  ලිපින    දිංචි  එම්.  විජිතන්  (ජ්‍ා.හැ.අ:  852732580V)  නමින්  Dialog"
"","","මාෙසම්  ලි ා [දිංචි]  වී  ඇති  බවත්,  අදාළ  අංක   දැනට  මෙකලපුව  ප්‍රසද්ධශසේ  දුරකථන  කුළුණු"
"","","ඔ ේස ේ ක්‍රි ාත්මක වන බවටත් දුරකථන විශේසල්ෂෙසේදී අනාවරෙ  වී ඇත."
"","","ත
වද,  “අනු ර  සමෝටර් ේ”  ආ තනස න්  මිලදීසෙන  ඇති  අසනක්   තුරු ැදි   (WP  BCY  2183)"
"","","ම්බන්ධ්‍ස න් දිවයිසන් ස ාලි ේ  ේථාන දැනුවත් කිරීම ස ෝෙය බව නිරීක්ෂන  සව්හ."
"","","(අත් න)"
"","","2019.04.18 
 
 
 
 
 
 
සජ්‍යේෂේඨ නිස ෝජ්‍ය ස ාලි ේ ති"
"","","රාජ්‍ය බුද්ධි ස ේවාව”"
"I","nformation No. 05",""
"The  fifth  of  the  said  eight  pieces  of  information  is  an  information  sent  to  the  Accused-","",""
"Respondent by the Director-National Intelligence Service on 19-04-2019. This information will","",""
"hereinafter sometimes be referred to in this Judgment as “Information No. 05"" or “Information","",""
"No. 05 received on 19-04-2019”.","",""
"I","nformation No. 05 received on 19-04-2019 is as follows:",""
"","V.","Mohammed  Casim  Mohammed  Zaharanසේ   මී තමස කු  සමන්  ම  2019.04.16  දින"
"","","කාත්තන්කුඩි ි දී  තුරු  ැදි ක් පුපුරුවා හැරීම  ම්බන්ද පුද්ධෙලස කු පිළිබදව රාජ්‍ය බුද්ධි ස ේවසේ"
"","","අධ්‍යක්ෂ විසින් චූදිත සවත 2019.04.19 දිනැතිව ස ාමු කළ වාර්තාව"
"","","ස
 ාලි ේ තිතුමා,"
"","","ස ාලි ේ මුුූල ේථාන"
"","","Mohammed Casim Mohammed Zahran ගේ සමීපතමගෙකු ගමන් ම 2019.04.16"
"","","දින කාත්තන්කුඩි හි දී ෙතුරු පැදිෙක් පුපුරුවා හැරීම සම්බන්ධ පුද්ගලගෙකු"
"","","පිළිබදව"
"","","2019.04.18 දින ස ාමු කරන ලද අංක එ ේ 1758/2019 දරන ලිපි  හා බැසද්ධ."
"","","N
ational Thowheeth Jama’ath (NTJ) නා ක Mohammed Casim Mohammed Zahran සේ"
"","","සල්කම්වරස කු සල  කටයුතු කර ඇති තල්ෙහවැව, රඹෑව, මැදවච්චි  ලිපින  වර්තමානසේ  දිංචිව"
"","","සිටින  Abdul  Latheef  Mohammed  Shafi  (NIC  No.  730784724V)  නැමැත්තා  කාත්තන්කුඩි"
