"29","SC/FR/365/2020"
"The acts of the 1st to 3rd respondents in the instant case, including how",""
"they  treated  the  petitioner  while  in  their  custody  and  how  he  was",""
"unreasonably  remanded,  apparently  on  a  false  charge  to  cover  up  the",""
"illegal arrest, are manifestly arbitrary and unreasonable and violative of",""
"the fundamental right of the petitioner guaranteed under Article 12(1) of",""
"the Constitution.",""
"Conclusion",""
"For  the  aforesaid  reasons,  I  declare  that  the  fundamental  rights  of  the",""
"petitioner  guaranteed  under  Articles  11,  12(1)  and  13(1)  have  been",""
"violated  by  the  1st,  2nd  and  3rd  respondents,  both","individually  and"
"collectively.",""
"With the post-argument written submissions, learned counsel for the 2nd",""
"and 3rd respondents has produced a certified copy of the death certificate",""
"of 
the  1st  respondent 
to  confirm 
that","the  1st  respondent  died  on"
"03.11.2023 due to a motor traffic accident.",""
"The 2nd and 3rd respondents shall each pay Rs. 100,000 to the petitioner",""
"as compensation within one month from today. Additionally, the 2nd and",""
"3rd respondents shall each pay Rs. 25,000 as costs of the application to",""
"the  petitioner  within  the  same  period.  Accordingly,  the  petitioner  is",""
"entitled to a total sum of Rs. 250,000. The Registrar of the Supreme Court",""
"shall facilitate the due payment of the aforementioned amount.",""
"The Registrar of the Supreme Court is also directed to send a copy of this",""
"judgment to the Chairman of the National Police Commission to make a",""
"note of the attitude of the then HQI Anuradhapura and take appropriate",""
"action as deemed necessary.",""
