"","23    
SC/FR/365/2020"
"(i)","Desire to gain recognition or approval from superiors by reporting"
"","that suspects were apprehended and they admitted committing"
"","crimes."
"(j)","Misguided belief among some officers that torture is a reliable or"
"","effective  method  of  extracting 
truthful  confessions,  despite"
"","evidence  to  the  contrary,  as  innocent  individuals  may  falsely"
"","confess to stop the torture."
"(k)","Personal grudges, biases, or prejudices against particular class of"
"","suspects, leading to abuse of power."
