"F
actual matrix",""
"The petitioner filed this fundamental rights application on 08.01.2021,",""
"naming five respondents and seeking declarations that his fundamental",""
"rights enshrined under Articles 11, 12(1)  and 13(1) of the Constitution",""
"have been violated by the 1st, 2nd and 3rd respondents, who were police",""
"officers  attached  to  the  Crime  Branch  of  the  Anuradhapura  Police",""
"Station. The petitioner further seeks compensation and costs of litigation.",""
"Upon  hearing,  this  Court  granted","leave  to  proceed  on  the  alleged"
"violations  of 
the  petitioner’s","fundamental  rights  guaranteed  under"
"Articles  11,  12(1)  and  13(1)  of  the  Constitution  by  the  1st,  2nd  and  3rd",""
