"","(k)","","Personal grudges, biases, or prejudices against particular class of","","","",""
"","","","suspects, leading to abuse of power.","","","",""
"It is significant to note that instances of torture in police custody almost","","","","","","",""
"always  involve  suspects  from  marginalized  or  vulnerable  backgrounds,","","","","","","",""
"such as the poor and powerless. Such treatment is unheard of in cases","","","","","","",""
"involving individuals accused of high-profile white-collar crimes or those","","","","","","",""
"with significant social, economic or political influence.","","","","","","",""
"The above list highlights systemic and individual factors contributing to","","","","","","",""
"this unacceptable practice, emphasizing the need for robust reform and","","","","","","",""
"accountability measures.","","","","","","",""
"In the present case, the multiple contusions on the buttocks and soles,","","","","","","",""
"along with neuropathy entrapment, align with the petitioner’s account of","","","","","","",""
"being  assaulted  with  a  bar  while  suspended.  The  Medico-Legal  Report","","","","","","",""
"prepared by the JMO of Anuradhapura Teaching Hospital confirms the","","","","","","",""
"injuries as indicative of torture, while the diagnostic card attributes the","","","","","","",""
"injuries to police assault. The respondents’ assertion that the petitioner’s","","","","","","",""
"injuries were caused during his arrest, allegedly due to his resistance and","","","","","","",""
"a","fall","into","a","culvert,","is  untenable.  The  petitioner’s","account","is"
"substantiated  by  medical  evidence  and  supported  by  affidavits  from","","","","","","",""
"individuals who visited him both at the police station and at the hospital.","","","","","","",""
