"","S.C.Appeal No. 85/20121 with 86/2021 & 87/2021"
"3B.","Mr. P. M. P. Udayakantha,"
"","Additional  Surveyor 
  General  and"
"","the  Vice  Chairman 
of 
the 
Land"
"","Survey Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"3C.","Mr. S. M. P. P. Sangakkara,"
"","Additional  Surveyor 
  General  and"
"","the  Vice  Chairman 
of 
the 
Land"
"","Survey Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"3D.","Mr. S. D. P. J. Dampegama,"
"","Additional  Surveyor 
  General  and"
"","the  Vice  Chairman 
of 
the 
Land"
"","Survey Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"3E.","Mr. W. T. M. S. B. Tennakoon,"
"","Additional  Surveyor 
  General  and"
"","the  Vice  Chairman 
of 
the 
Land"
"","Survey Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"3F.","Mr. A.  Dissanayake,"
"","Additional  Surveyor 
  General  and"
"","the  Vice  Chairman 
of 
the 
Land"
"","Survey Council,"
"","Surveyor  General’s Office,"
"","P.O. Box 506, Colombo 05."
"3G.","Mr. R. Palihakkara,"
