"","","S.C.Appeal No. 85/20121 with 86/2021 & 87/2021",""
"B","EFORE",":","JAYANTHA JAYASURIYA, PC, CJ."
"","","","K. KUMUDINI WICKREMASINGHE, J."
"","","","ACHALA WENGAPPULI, J."
"C","OUNSEL",":","Faisz Musthapha P.C.  with Thushani Machado"
"","","","for  the    Petitioner-Appellants  in  S.C.  Appeal  No."
"","","","85/2021"
"","","","Dr. Romesh de Silva PC with Ruwantha Cooray"
"","","","and  Thilini  Vidanagamage  instructed  by  Sanath"
"","","","Wijewardena  for  the  Petitioner-Appellant  in  SC."
"","","","Appeal No. 86/2021."
