"The  learned  President’s  Counsel  for  the  Pe(cid:415)(cid:415)oner  submi(cid:425)ed  that  as  pleaded  in  the",""
"pe(cid:415)(cid:415)on, the answer to the above ques(cid:415)on can be found in A15a and A15b. According to",""
"A15a and A15b, the share capital as at 31st March 1996 was Rs. 5,815,000 while as at 31st",""
"March 1997 and 31st March 1998, it was Rs. Ten million. According to Note 1 to A15a and",""
"A15b, the number of the issued and fully paid share capital as at 31st March 1996 as well",""
"as at 31st March 1997 and 31st March 1998 was Rs. 20. However, Note 1 of A15a goes on",""
"to state that the monies available in the Share Applica(cid:415)on Account as at 31st March 1996",""
"was Rs. 5,815,000 and had been contributed by the Pe(cid:415)(cid:415)oner while as at 31st March 1997",""
"and  31st  March  1998,","it  was  Rs.  Ten  million,  with  such  sum  once  again  being  the"
"contribu(cid:415)on  of  the  Pe(cid:415)(cid:415)oner. Thus, as  at  31st March 1998,  the  share capital of  the 1st",""
"Respondent was only Rs. 20 and the balance Rs. 9,999,980 had been accounted for in the",""
"Share Applica(cid:415)on Account as monies paid by the Pe(cid:415)(cid:415)oner. With the audited accounts of",""
"the 1st Respondent conﬁrming the availability of the monies invested by the Pe(cid:415)(cid:415)oner in",""
"the Share Applica(cid:415)on Account, there was no necessity to call for further documenta(cid:415)on",""
"and hence, the said sum of money served as the considera(cid:415)on for the shares allo(cid:425)ed to",""
"the Pe(cid:415)(cid:415)oner – vide R4.",""
